

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3569  03BE  120A  118A  229D   	fcall	_lcd_SendCmdSignals
  3570  03C1  0008               	return
  3571  03C2                     __end_of_LCD_CmdWrite:	
  3572                           
  3573                           	psect	text27
  3574  0316                     __ptext27:	
  3575 ;; *************** function _lcd_SendNibble *****************
  3576 ;; Defined at:
  3577 ;;		line 953 in file "lcd.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  var             1    wreg     unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  var             1    1[COMMON] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;		None               void
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       0       0       0
  3592 ;;      Locals:         1       0       0       0       0
  3593 ;;      Temps:          1       0       0       0       0
  3594 ;;      Totals:         2       0       0       0       0
  3595 ;;Total ram usage:        2 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_LCD_CmdWrite
  3601 ;;		_lcd_DataWrite
  3602 ;;		_lcd_Reset
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function _lcd_SendNibble
  3608  0316                     _lcd_SendNibble:	
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  3612                           ;lcd_SendNibble@var stored from wreg
  3613  0316  00F1               	movwf	lcd_SendNibble@var
  3614                           
  3615                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTB) |= (1<<(4))): ((PORTB) &= ~(1<<(4))))
      +                          ;
  3616  0317  1E71               	btfss	lcd_SendNibble@var,4
  3617  0318  2B1D               	goto	l1300
  3618  0319  1283               	bcf	3,5	;RP0=0, select bank0
  3619  031A  1303               	bcf	3,6	;RP1=0, select bank0
  3620  031B  1606               	bsf	6,4	;volatile
  3621  031C  2B23               	goto	l1302
  3622  031D                     l1300:	
  3623  031D  30EF               	movlw	239
  3624  031E  00F0               	movwf	??_lcd_SendNibble
  3625  031F  0870               	movf	??_lcd_SendNibble,w
  3626  0320  1283               	bcf	3,5	;RP0=0, select bank0
  3627  0321  1303               	bcf	3,6	;RP1=0, select bank0
  3628  0322  0586               	andwf	6,f	;volatile
  3629  0323                     l1302:	
  3630                           
  3631                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTB) |= (1<<(5))): ((PORTB) &= ~(1<<(5))))
      +                          ;
  3632  0323  1EF1               	btfss	lcd_SendNibble@var,5
  3633  0324  2B27               	goto	l1306
  3634  0325  1686               	bsf	6,5	;volatile
  3635  0326  2B2B               	goto	l1308
  3636  0327                     l1306:	
  3637  0327  30DF               	movlw	223
  3638  0328  00F0               	movwf	??_lcd_SendNibble
  3639  0329  0870               	movf	??_lcd_SendNibble,w
  3640  032A  0586               	andwf	6,f	;volatile
  3641  032B                     l1308:	
  3642                           
  3643                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTB) |= (1<<(6))): ((PORTB) &= ~(1<<(6))))
      +                          ;
  3644  032B  1F71               	btfss	lcd_SendNibble@var,6
  3645  032C  2B2F               	goto	l1312
  3646  032D  1706               	bsf	6,6	;volatile
  3647  032E  2B33               	goto	l1314
  3648  032F                     l1312:	
  3649  032F  30BF               	movlw	191
  3650  0330  00F0               	movwf	??_lcd_SendNibble
  3651  0331  0870               	movf	??_lcd_SendNibble,w
  3652  0332  0586               	andwf	6,f	;volatile
  3653  0333                     l1314:	
  3654                           
  3655                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTB) |= (1<<(7))): ((PORTB) &= ~(1<<(7))))
      +                          ;
  3656  0333  1FF1               	btfss	lcd_SendNibble@var,7
  3657  0334  2B37               	goto	l1318
  3658  0335  1786               	bsf	6,7	;volatile
  3659  0336  0008               	return
  3660  0337                     l1318:	
  3661  0337  307F               	movlw	127
  3662  0338  00F0               	movwf	??_lcd_SendNibble
  3663  0339  0870               	movf	??_lcd_SendNibble,w
  3664  033A  0586               	andwf	6,f	;volatile
  3665  033B  0008               	return
  3666  033C                     __end_of_lcd_SendNibble:	
  3667                           
  3668                           	psect	text28
  3669  029D                     __ptext28:	
  3670 ;; *************** function _lcd_SendCmdSignals *****************
  3671 ;; Defined at:
  3672 ;;		line 972 in file "lcd.c"
  3673 ;; Parameters:    Size  Location     Type
  3674 ;;		None
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;		None
  3677 ;; Return value:  Size  Location     Type
  3678 ;;		None               void
  3679 ;; Registers used:
  3680 ;;		wreg, status,2, status,0, pclath, cstack
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3686 ;;      Params:         0       0       0       0       0
  3687 ;;      Locals:         0       0       0       0       0
  3688 ;;      Temps:          1       0       0       0       0
  3689 ;;      Totals:         1       0       0       0       0
  3690 ;;Total ram usage:        1 bytes
  3691 ;; Hardware stack levels used:    1
  3692 ;; Hardware stack levels required when called:    1
  3693 ;; This function calls:
  3694 ;;		_DELAY_us
  3695 ;; This function is called by:
  3696 ;;		_LCD_CmdWrite
  3697 ;;		_lcd_Reset
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _lcd_SendCmdSignals
  3703  029D                     _lcd_SendCmdSignals:	
  3704                           
  3705                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  3706                           
  3707                           ;incstack = 0
  3708                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  3709  029D  30FE               	movlw	254
  3710  029E  00F2               	movwf	??_lcd_SendCmdSignals
  3711  029F  0872               	movf	??_lcd_SendCmdSignals,w
  3712  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3713  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3714  02A2  0588               	andwf	8,f	;volatile
  3715                           
  3716                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  3717  02A3  30FD               	movlw	253
  3718  02A4  00F2               	movwf	??_lcd_SendCmdSignals
  3719  02A5  0872               	movf	??_lcd_SendCmdSignals,w
  3720  02A6  0588               	andwf	8,f	;volatile
  3721                           
  3722                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  3723  02A7  1508               	bsf	8,2	;volatile
  3724                           
  3725                           ;lcd.c: 979: DELAY_us(10);
  3726  02A8  300A               	movlw	10
  3727  02A9  00F0               	movwf	DELAY_us@us_count
  3728  02AA  3000               	movlw	0
  3729  02AB  00F1               	movwf	DELAY_us@us_count+1
  3730  02AC  120A  118A  21FB   	fcall	_DELAY_us
  3731                           
  3732                           ;lcd.c: 980: (((PORTD)) &= ~(1<<((2))));
  3733  02AF  30FB               	movlw	251
  3734  02B0  00F2               	movwf	??_lcd_SendCmdSignals
  3735  02B1  0872               	movf	??_lcd_SendCmdSignals,w
  3736  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  3737  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  3738  02B4  0588               	andwf	8,f	;volatile
  3739  02B5  0008               	return
  3740  02B6                     __end_of_lcd_SendCmdSignals:	
  3741                           
  3742                           	psect	text29
  3743  052A                     __ptext29:	
  3744 ;; *************** function _lcd_BusyCheck *****************
  3745 ;; Defined at:
  3746 ;;		line 873 in file "lcd.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;  busyflag        1    3[COMMON] unsigned char 
  3751 ;; Return value:  Size  Location     Type
  3752 ;;		None               void
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       0       0       0       0
  3761 ;;      Locals:         1       0       0       0       0
  3762 ;;      Temps:          1       0       0       0       0
  3763 ;;      Totals:         2       0       0       0       0
  3764 ;;Total ram usage:        2 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    1
  3767 ;; This function calls:
  3768 ;;		_DELAY_us
  3769 ;; This function is called by:
  3770 ;;		_LCD_CmdWrite
  3771 ;;		_lcd_DataWrite
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function _lcd_BusyCheck
  3777  052A                     _lcd_BusyCheck:	
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  3781  052A  1683               	bsf	3,5	;RP0=1, select bank1
  3782  052B  1303               	bcf	3,6	;RP1=0, select bank1
  3783  052C  1786               	bsf	6,7	;volatile
  3784                           
  3785                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  3786  052D  30FE               	movlw	254
  3787  052E  00F2               	movwf	??_lcd_BusyCheck
  3788  052F  0872               	movf	??_lcd_BusyCheck,w
  3789  0530  1283               	bcf	3,5	;RP0=0, select bank0
  3790  0531  1303               	bcf	3,6	;RP1=0, select bank0
  3791  0532  0588               	andwf	8,f	;volatile
  3792                           
  3793                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  3794  0533  1488               	bsf	8,1	;volatile
  3795  0534                     l271:	
  3796                           ;lcd.c: 881: do
  3797                           
  3798                           
  3799                           ;lcd.c: 882: {
  3800                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  3801  0534  30FB               	movlw	251
  3802  0535  00F2               	movwf	??_lcd_BusyCheck
  3803  0536  0872               	movf	??_lcd_BusyCheck,w
  3804  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3805  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3806  0539  0588               	andwf	8,f	;volatile
  3807                           
  3808                           ;lcd.c: 885: DELAY_us(10);
  3809  053A  300A               	movlw	10
  3810  053B  00F0               	movwf	DELAY_us@us_count
  3811  053C  3000               	movlw	0
  3812  053D  00F1               	movwf	DELAY_us@us_count+1
  3813  053E  120A  118A  21FB  120A  118A  	fcall	_DELAY_us
  3814                           
  3815                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  3816  0543  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0544  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0545  1508               	bsf	8,2	;volatile
  3819                           
  3820                           ;lcd.c: 887: DELAY_us(10);
  3821  0546  300A               	movlw	10
  3822  0547  00F0               	movwf	DELAY_us@us_count
  3823  0548  3000               	movlw	0
  3824  0549  00F1               	movwf	DELAY_us@us_count+1
  3825  054A  120A  118A  21FB  120A  118A  	fcall	_DELAY_us
  3826                           
  3827                           ;lcd.c: 888: busyflag = (((PORTB)&((1<<(7))))!=0u);
  3828  054F  3000               	movlw	0
  3829  0550  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0551  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0552  1B86               	btfsc	6,7	;volatile
  3832  0553  3001               	movlw	1
  3833  0554  00F2               	movwf	??_lcd_BusyCheck
  3834  0555  0872               	movf	??_lcd_BusyCheck,w
  3835  0556  00F3               	movwf	lcd_BusyCheck@busyflag
  3836                           
  3837                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  3838  0557  0861               	movf	_STK_LCDConfig+2,w
  3839  0558  3A04               	xorlw	4
  3840  0559  1D03               	skipz
  3841  055A  2D74               	goto	l1282
  3842                           
  3843                           ;lcd.c: 892: {
  3844                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  3845  055B  30FB               	movlw	251
  3846  055C  00F2               	movwf	??_lcd_BusyCheck
  3847  055D  0872               	movf	??_lcd_BusyCheck,w
  3848  055E  0588               	andwf	8,f	;volatile
  3849                           
  3850                           ;lcd.c: 895: DELAY_us(10);
  3851  055F  300A               	movlw	10
  3852  0560  00F0               	movwf	DELAY_us@us_count
  3853  0561  3000               	movlw	0
  3854  0562  00F1               	movwf	DELAY_us@us_count+1
  3855  0563  120A  118A  21FB  120A  118A  	fcall	_DELAY_us
  3856                           
  3857                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  3858  0568  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0569  1303               	bcf	3,6	;RP1=0, select bank0
  3860  056A  1508               	bsf	8,2	;volatile
  3861                           
  3862                           ;lcd.c: 897: DELAY_us(10);
  3863  056B  300A               	movlw	10
  3864  056C  00F0               	movwf	DELAY_us@us_count
  3865  056D  3000               	movlw	0
  3866  056E  00F1               	movwf	DELAY_us@us_count+1
  3867  056F  120A  118A  21FB  120A  118A  	fcall	_DELAY_us
  3868  0574                     l1282:	
  3869                           
  3870                           ;lcd.c: 898: }
  3871                           ;lcd.c: 899: }while(busyflag);
  3872  0574  08F3               	movf	lcd_BusyCheck@busyflag,f
  3873  0575  1D03               	skipz
  3874  0576  2D34               	goto	l271
  3875                           
  3876                           ;lcd.c: 901: ((0x00u)? ((TRISB) |= (1<<(7))): ((TRISB) &= ~(1<<(7))));
  3877  0577  307F               	movlw	127
  3878  0578  00F2               	movwf	??_lcd_BusyCheck
  3879  0579  0872               	movf	??_lcd_BusyCheck,w
  3880  057A  1683               	bsf	3,5	;RP0=1, select bank1
  3881  057B  1303               	bcf	3,6	;RP1=0, select bank1
  3882  057C  0586               	andwf	6,f	;volatile
  3883  057D  0008               	return
  3884  057E                     __end_of_lcd_BusyCheck:	
  3885                           
  3886                           	psect	text30
  3887  01FB                     __ptext30:	
  3888 ;; *************** function _DELAY_us *****************
  3889 ;; Defined at:
  3890 ;;		line 55 in file "delay.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;  us_count        2    0[COMMON] unsigned int 
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;		None
  3895 ;; Return value:  Size  Location     Type
  3896 ;;		None               void
  3897 ;; Registers used:
  3898 ;;		wreg, status,2, status,0
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3904 ;;      Params:         2       0       0       0       0
  3905 ;;      Locals:         0       0       0       0       0
  3906 ;;      Temps:          0       0       0       0       0
  3907 ;;      Totals:         2       0       0       0       0
  3908 ;;Total ram usage:        2 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; This function calls:
  3911 ;;		Nothing
  3912 ;; This function is called by:
  3913 ;;		_DELAY_ms
  3914 ;;		_lcd_BusyCheck
  3915 ;;		_lcd_Reset
  3916 ;;		_lcd_SendCmdSignals
  3917 ;;		_lcd_SendDataSignals
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _DELAY_us
  3923  01FB                     _DELAY_us:	
  3924  01FB                     l1256:	
  3925                           ;delay.c: 57: while(us_count!=0)
  3926                           
  3927                           ;incstack = 0
  3928                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  3929                           
  3930  01FB  0871               	movf	DELAY_us@us_count+1,w
  3931  01FC  0470               	iorwf	DELAY_us@us_count,w
  3932  01FD  1903               	btfsc	3,2
  3933  01FE  0008               	return
  3934                           
  3935                           ;delay.c: 58: {
  3936                           ;delay.c: 59: us_count--;
  3937  01FF  3001               	movlw	1
  3938  0200  02F0               	subwf	DELAY_us@us_count,f
  3939  0201  3000               	movlw	0
  3940  0202  1C03               	skipc
  3941  0203  03F1               	decf	DELAY_us@us_count+1,f
  3942  0204  02F1               	subwf	DELAY_us@us_count+1,f
  3943  0205  29FB               	goto	l1256
  3944  0206                     __end_of_DELAY_us:	
  3945  007E                     btemp	set	126	;btemp
  3946  007E                     wtemp	set	126
  3947  007E                     wtemp0	set	126
  3948  0080                     wtemp1	set	128
  3949  0082                     wtemp2	set	130
  3950  0084                     wtemp3	set	132
  3951  0086                     wtemp4	set	134
  3952  0088                     wtemp5	set	136
  3953  007F                     wtemp6	set	127
  3954  007E                     ttemp	set	126
  3955  007E                     ttemp0	set	126
  3956  0081                     ttemp1	set	129
  3957  0084                     ttemp2	set	132
  3958  0087                     ttemp3	set	135
  3959  007F                     ttemp4	set	127
  3960  007E                     ltemp	set	126
  3961  007E                     ltemp0	set	126
  3962  0082                     ltemp1	set	130
  3963  0086                     ltemp2	set	134
  3964  0080                     ltemp3	set	128


Data Sizes:
    Strings     35
    Constant    0
    Data        5
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RTC_GetDate@ptr_year_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@year(BANK0[1]), 

    RTC_GetDate@ptr_month_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@month(BANK0[1]), 

    RTC_GetDate@ptr_day_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@day(BANK0[1]), 

    RTC_GetTime@ptr_hour_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@hour(BANK0[1]), 

    RTC_GetTime@ptr_min_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@min(BANK0[1]), 

    RTC_GetTime@ptr_sec_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@sec(BANK0[1]), 

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[18]), STR_1(CODE[17]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[18]), STR_1(CODE[17]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 0
		 -> ?_LCD_Printf(BANK0[0]), 


Critical Paths under _main in COMMON

    _RTC_SetTime->_I2C_Write
    _RTC_SetDate->_I2C_Write
    _RTC_Init->_I2C_Write
    _RTC_GetTime->_I2C_Read
    _RTC_GetDate->_I2C_Read
    _LCD_Printf->_LCD_DisplayHexNumber
    _LCD_DisplayHexNumber->_LCD_DisplayChar
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    _LCD_Printf->_LCD_DisplayHexNumber

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   16322
                                             46 BANK0     12    12      0
                       _LCD_GoToLine
                           _LCD_Init
                         _LCD_Printf
                        _RTC_GetDate
                        _RTC_GetTime
                           _RTC_Init
                        _RTC_SetDate
                        _RTC_SetTime
 ---------------------------------------------------------------------------------
 (1) _RTC_SetTime                                          3     1      2     194
                                              1 COMMON     3     1      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_SetDate                                          3     1      2     194
                                              1 COMMON     3     1      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_Init                                             0     0      0      22
                           _I2C_Init
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_GetTime                                          4     2      2     267
                                              3 COMMON     4     2      2
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_GetDate                                          4     2      2     267
                                              3 COMMON     4     2      2
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      46
                                              0 COMMON     3     3      0
                            _i2c_Ack
                          _i2c_NoAck
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_WaitForIdle                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_NoAck                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          29    23      6    6936
                                             17 BANK0     29    23      6
                    _LCD_DisplayChar
               _LCD_DisplayHexNumber
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayHexNumber                                22    17      5    3412
                                              9 COMMON     5     0      5
                                              0 BANK0     17    17      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0    2632
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        2     2      0    1283
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  1     1      0     553
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    1283
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    6817
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    1929
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     735
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    2632
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1349
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         2     2      0    1283
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   1     1      0     553
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0     576
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     553
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
     _LCD_DisplayHexNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_us
             _lcd_SendCmdSignals
               _DELAY_us
             _lcd_SendNibble
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendDataSignals
             _DELAY_us
           _lcd_SendNibble
     ___bmul
   _RTC_GetDate
     _I2C_Read
       _i2c_Ack
       _i2c_NoAck
       _i2c_WaitForIdle
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_GetTime
     _I2C_Read
       _i2c_Ack
       _i2c_NoAck
       _i2c_WaitForIdle
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_Init
     _I2C_Init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_SetDate
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_SetTime
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3A      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      52      12        0.0%
ABS                  0      0      52       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Feb 18 17:52:43 2015

