

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:41:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1538  062B                     l1301:	
  1539  062B  3001               	movlw	1
  1540  062C  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1541  062D  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1542  062E  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
  1543  062F  2DC9               	goto	l1303
  1544  0630                     l1305:	
  1545                           ;lcd.c: 469: }
  1546                           ;lcd.c: 470: }
  1547                           ;lcd.c: 471: }
  1548                           ;lcd.c: 474: while(i)
  1549                           
  1550                           
  1551                           ;lcd.c: 475: {
  1552                           ;lcd.c: 477: LCD_DisplayChar(((a[i-1])+0x30));
  1553  0630  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1554  0631  3EFF               	addlw	255
  1555  0632  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1556  0633  0084               	movwf	4
  1557  0634  1383               	bcf	3,7	;select IRP bank0
  1558  0635  0800               	movf	0,w
  1559  0636  3E30               	addlw	48
  1560  0637  120A  118A  232D  120A  118A  	fcall	_LCD_DisplayChar
  1561                           
  1562                           ;lcd.c: 478: i--;
  1563  063C  3001               	movlw	1
  1564  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1565  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1566  063F  02B5               	subwf	LCD_DisplayDecimalNumber@i,f
  1567  0640                     l1309:	
  1568  0640  08B5               	movf	LCD_DisplayDecimalNumber@i,f
  1569  0641  1903               	btfsc	3,2
  1570  0642  0008               	return
  1571  0643  2E30               	goto	l1305
  1572  0644                     __end_of_LCD_DisplayDecimalNumber:	
  1573                           
  1574                           	psect	text3
  1575  054E                     __ptext3:	
  1576 ;; *************** function ___lldiv *****************
  1577 ;; Defined at:
  1578 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  divisor         4    0[COMMON] unsigned long 
  1581 ;;  dividend        4    4[COMMON] unsigned long 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  quotient        4    9[COMMON] unsigned long 
  1584 ;;  counter         1   13[COMMON] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  4    0[COMMON] unsigned long 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         8       0       0       0       0
  1595 ;;      Locals:         5       0       0       0       0
  1596 ;;      Temps:          1       0       0       0       0
  1597 ;;      Totals:        14       0       0       0       0
  1598 ;;Total ram usage:       14 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_LCD_DisplayDecimalNumber
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function ___lldiv
  1609  054E                     ___lldiv:	
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1613  054E  3000               	movlw	0
  1614  054F  00FC               	movwf	___lldiv@quotient+3
  1615  0550  3000               	movlw	0
  1616  0551  00FB               	movwf	___lldiv@quotient+2
  1617  0552  3000               	movlw	0
  1618  0553  00FA               	movwf	___lldiv@quotient+1
  1619  0554  3000               	movlw	0
  1620  0555  00F9               	movwf	___lldiv@quotient
  1621  0556  0873               	movf	___lldiv@divisor+3,w
  1622  0557  0472               	iorwf	___lldiv@divisor+2,w
  1623  0558  0471               	iorwf	___lldiv@divisor+1,w
  1624  0559  0470               	iorwf	___lldiv@divisor,w
  1625  055A  1903               	skipnz
  1626  055B  2DA3               	goto	l1261
  1627  055C  01FD               	clrf	___lldiv@counter
  1628  055D  0AFD               	incf	___lldiv@counter,f
  1629  055E                     l1247:	
  1630  055E  1BF3               	btfsc	___lldiv@divisor+3,7
  1631  055F  2D6E               	goto	l1249
  1632  0560  3001               	movlw	1
  1633  0561  00F8               	movwf	??___lldiv
  1634  0562                     u735:	
  1635  0562  1003               	clrc
  1636  0563  0DF0               	rlf	___lldiv@divisor,f
  1637  0564  0DF1               	rlf	___lldiv@divisor+1,f
  1638  0565  0DF2               	rlf	___lldiv@divisor+2,f
  1639  0566  0DF3               	rlf	___lldiv@divisor+3,f
  1640  0567  0BF8               	decfsz	??___lldiv,f
  1641  0568  2D62               	goto	u735
  1642  0569  3001               	movlw	1
  1643  056A  00F8               	movwf	??___lldiv
  1644  056B  0878               	movf	??___lldiv,w
  1645  056C  07FD               	addwf	___lldiv@counter,f
  1646  056D  2D5E               	goto	l1247
  1647  056E                     l1249:	
  1648  056E  3001               	movlw	1
  1649  056F  00F8               	movwf	??___lldiv
  1650  0570                     u755:	
  1651  0570  1003               	clrc
  1652  0571  0DF9               	rlf	___lldiv@quotient,f
  1653  0572  0DFA               	rlf	___lldiv@quotient+1,f
  1654  0573  0DFB               	rlf	___lldiv@quotient+2,f
  1655  0574  0DFC               	rlf	___lldiv@quotient+3,f
  1656  0575  0BF8               	decfsz	??___lldiv,f
  1657  0576  2D70               	goto	u755
  1658  0577  0873               	movf	___lldiv@divisor+3,w
  1659  0578  0277               	subwf	___lldiv@dividend+3,w
  1660  0579  1D03               	skipz
  1661  057A  2D85               	goto	u765
  1662  057B  0872               	movf	___lldiv@divisor+2,w
  1663  057C  0276               	subwf	___lldiv@dividend+2,w
  1664  057D  1D03               	skipz
  1665  057E  2D85               	goto	u765
  1666  057F  0871               	movf	___lldiv@divisor+1,w
  1667  0580  0275               	subwf	___lldiv@dividend+1,w
  1668  0581  1D03               	skipz
  1669  0582  2D85               	goto	u765
  1670  0583  0870               	movf	___lldiv@divisor,w
  1671  0584  0274               	subwf	___lldiv@dividend,w
  1672  0585                     u765:	
  1673  0585  1C03               	skipc
  1674  0586  2D96               	goto	l1257
  1675  0587  0870               	movf	___lldiv@divisor,w
  1676  0588  02F4               	subwf	___lldiv@dividend,f
  1677  0589  0871               	movf	___lldiv@divisor+1,w
  1678  058A  1C03               	skipc
  1679  058B  0F71               	incfsz	___lldiv@divisor+1,w
  1680  058C  02F5               	subwf	___lldiv@dividend+1,f
  1681  058D  0872               	movf	___lldiv@divisor+2,w
  1682  058E  1C03               	skipc
  1683  058F  0F72               	incfsz	___lldiv@divisor+2,w
  1684  0590  02F6               	subwf	___lldiv@dividend+2,f
  1685  0591  0873               	movf	___lldiv@divisor+3,w
  1686  0592  1C03               	skipc
  1687  0593  0F73               	incfsz	___lldiv@divisor+3,w
  1688  0594  02F7               	subwf	___lldiv@dividend+3,f
  1689  0595  1479               	bsf	___lldiv@quotient,0
  1690  0596                     l1257:	
  1691  0596  3001               	movlw	1
  1692  0597                     u775:	
  1693  0597  1003               	clrc
  1694  0598  0CF3               	rrf	___lldiv@divisor+3,f
  1695  0599  0CF2               	rrf	___lldiv@divisor+2,f
  1696  059A  0CF1               	rrf	___lldiv@divisor+1,f
  1697  059B  0CF0               	rrf	___lldiv@divisor,f
  1698  059C  3EFF               	addlw	-1
  1699  059D  1D03               	skipz
  1700  059E  2D97               	goto	u775
  1701  059F  3001               	movlw	1
  1702  05A0  02FD               	subwf	___lldiv@counter,f
  1703  05A1  1D03               	btfss	3,2
  1704  05A2  2D6E               	goto	l1249
  1705  05A3                     l1261:	
  1706  05A3  087C               	movf	___lldiv@quotient+3,w
  1707  05A4  00F3               	movwf	?___lldiv+3
  1708  05A5  087B               	movf	___lldiv@quotient+2,w
  1709  05A6  00F2               	movwf	?___lldiv+2
  1710  05A7  087A               	movf	___lldiv@quotient+1,w
  1711  05A8  00F1               	movwf	?___lldiv+1
  1712  05A9  0879               	movf	___lldiv@quotient,w
  1713  05AA  00F0               	movwf	?___lldiv
  1714  05AB  0008               	return
  1715  05AC                     __end_of___lldiv:	
  1716                           
  1717                           	psect	text4
  1718  02AC                     __ptext4:	
  1719 ;; *************** function ___bmul *****************
  1720 ;; Defined at:
  1721 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul8.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  multiplier      1    wreg     unsigned char 
  1724 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1727 ;;  product         1    2[BANK0 ] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      unsigned char 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       1       0       0       0
  1738 ;;      Locals:         0       2       0       0       0
  1739 ;;      Temps:          0       1       0       0       0
  1740 ;;      Totals:         0       4       0       0       0
  1741 ;;Total ram usage:        4 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_LCD_DisplayDecimalNumber
  1747 ;;		_LCD_Printf
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function ___bmul
  1753  02AC                     ___bmul:	
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1757                           ;___bmul@multiplier stored from wreg
  1758  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1759  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1760  02AE  00A3               	movwf	___bmul@multiplier
  1761  02AF  01A2               	clrf	___bmul@product
  1762  02B0                     l1227:	
  1763  02B0  1C23               	btfss	___bmul@multiplier,0
  1764  02B1  2AB6               	goto	l1231
  1765  02B2  0820               	movf	___bmul@multiplicand,w
  1766  02B3  00A1               	movwf	??___bmul
  1767  02B4  0821               	movf	??___bmul,w
  1768  02B5  07A2               	addwf	___bmul@product,f
  1769  02B6                     l1231:	
  1770  02B6  1003               	clrc
  1771  02B7  0DA0               	rlf	___bmul@multiplicand,f
  1772  02B8  1003               	clrc
  1773  02B9  0CA3               	rrf	___bmul@multiplier,f
  1774  02BA  08A3               	movf	___bmul@multiplier,f
  1775  02BB  1D03               	skipz
  1776  02BC  2AB0               	goto	l1227
  1777  02BD  0822               	movf	___bmul@product,w
  1778  02BE  0008               	return
  1779  02BF                     __end_of___bmul:	
  1780                           
  1781                           	psect	text5
  1782  032D                     __ptext5:	
  1783 ;; *************** function _LCD_DisplayChar *****************
  1784 ;; Defined at:
  1785 ;;		line 309 in file "lcd.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  var_lcdData_    1    wreg     unsigned char 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  var_lcdData_    1    8[COMMON] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;		None               void
  1792 ;; Registers used:
  1793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         1       0       0       0       0
  1801 ;;      Temps:          1       0       0       0       0
  1802 ;;      Totals:         2       0       0       0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    4
  1806 ;; This function calls:
  1807 ;;		_LCD_GoToNextLine
  1808 ;;		_lcd_DataWrite
  1809 ;; This function is called by:
  1810 ;;		_LCD_DisplayDecimalNumber
  1811 ;;		_LCD_Printf
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _LCD_DisplayChar
  1817  032D                     _LCD_DisplayChar:	
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1821                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  1822  032D  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  1823                           
  1824                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
