

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:44:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   778  06AC  3000               	movlw	0
   779  06AD  00F1               	movwf	DELAY_us@us_count+1
   780  06AE  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
   781                           
   782                           ;lcd.c: 935: lcd_SendNibble(0x20);
   783  06B3  3020               	movlw	32
   784  06B4  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   785                           
   786                           ;lcd.c: 936: lcd_SendCmdSignals();
   787  06B9  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   788                           
   789                           ;lcd.c: 937: DELAY_us(200);
   790  06BE  30C8               	movlw	200
   791  06BF  00F0               	movwf	DELAY_us@us_count
   792  06C0  3000               	movlw	0
   793  06C1  00F1               	movwf	DELAY_us@us_count+1
   794  06C2  120A  118A  24A1   	fcall	_DELAY_us
   795  06C5  0008               	return
   796  06C6                     __end_of_lcd_Reset:	
   797                           
   798                           	psect	text3
   799  04AC                     __ptext3:	
   800 ;; *************** function _LCD_Clear *****************
   801 ;; Defined at:
   802 ;;		line 154 in file "lcd.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;		None               void
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    4
   823 ;; This function calls:
   824 ;;		_LCD_CmdWrite
   825 ;;		_LCD_GoToLine
   826 ;; This function is called by:
   827 ;;		_LCD_Init
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _LCD_Clear
   833  04AC                     _LCD_Clear:	
   834                           
   835                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   839  04AC  3001               	movlw	1
   840  04AD  120A  118A  260B  120A  118A  	fcall	_LCD_CmdWrite
   841                           
   842                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
   843  04B2  3001               	movlw	1
   844  04B3  120A  118A  24CB   	fcall	_LCD_GoToLine
   845  04B6  0008               	return
   846  04B7                     __end_of_LCD_Clear:	
   847                           
   848                           	psect	text4
   849  04CB                     __ptext4:	
   850 ;; *************** function _LCD_GoToLine *****************
   851 ;; Defined at:
   852 ;;		line 181 in file "lcd.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  var_lineNumb    1    wreg     unsigned char 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  var_lineNumb    1    7[COMMON] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;		None               void
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         1       0       0       0       0
   868 ;;      Temps:          1       0       0       0       0
   869 ;;      Totals:         2       0       0       0       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; Hardware stack levels required when called:    3
   873 ;; This function calls:
   874 ;;		_LCD_CmdWrite
   875 ;; This function is called by:
   876 ;;		_LCD_Clear
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _LCD_GoToLine
   882  04CB                     _LCD_GoToLine:	
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   886                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
   887  04CB  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
   888                           
   889                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
   890  04CC  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   891  04CD  1283               	bcf	3,5	;RP0=0, select bank0
   892  04CE  1303               	bcf	3,6	;RP1=0, select bank0
   893  04CF  0225               	subwf	_STK_LCDConfig,w
   894  04D0  1C03               	skipc
   895  04D1  0008               	return
   896                           
   897                           ;lcd.c: 184: {
   898                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
   899  04D2  01A8               	clrf	_VAR_LcdTrackCursorPos_U8
   900                           
   901                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
   902  04D3  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   903  04D4  00F6               	movwf	??_LCD_GoToLine
   904  04D5  0876               	movf	??_LCD_GoToLine,w
   905  04D6  00A9               	movwf	_VAR_LcdTrackLineNum_U8
   906                           
   907                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
   908  04D7  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
   909  04D8  3E20               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
   910  04D9  0084               	movwf	4
   911  04DA  1383               	bcf	3,7	;select IRP bank0
   912  04DB  0800               	movf	0,w
   913  04DC  120A  118A  260B   	fcall	_LCD_CmdWrite
   914  04DF  0008               	return
   915  04E0                     __end_of_LCD_GoToLine:	
   916                           
   917                           	psect	text5
   918  0525                     __ptext5:	
   919 ;; *************** function _LCD_DisplayChar *****************
   920 ;; Defined at:
   921 ;;		line 309 in file "lcd.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  var_lcdData_    1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  var_lcdData_    1    8[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;		None               void
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          1       0       0       0       0
   938 ;;      Totals:         2       0       0       0       0
   939 ;;Total ram usage:        2 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    4
   942 ;; This function calls:
   943 ;;		_LCD_GoToNextLine
   944 ;;		_lcd_DataWrite
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _LCD_DisplayChar
   952  0525                     _LCD_DisplayChar:	
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   956                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
   957  0525  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
   958                           
   959                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
   960  0526  1283               	bcf	3,5	;RP0=0, select bank0
   961  0527  1303               	bcf	3,6	;RP1=0, select bank0
   962  0528  0826               	movf	_STK_LCDConfig+1,w
   963  0529  0228               	subwf	_VAR_LcdTrackCursorPos_U8,w
   964  052A  1803               	skipnc
   965  052B  2D30               	goto	l1211
   966  052C  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
   967  052D  3A0A               	xorlw	10
   968  052E  1D03               	skipz
   969  052F  2D35               	goto	l1213
   970  0530                     l1211:	
   971                           
   972                           ;lcd.c: 312: {
   973                           ;lcd.c: 315: LCD_GoToNextLine();
   974  0530  120A  118A  24E0  120A  118A  	fcall	_LCD_GoToNextLine
   975  0535                     l1213:	
   976                           
   977                           ;lcd.c: 316: }
   978                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
   979  0535  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
   980  0536  3A0A               	xorlw	10
   981  0537  1903               	skipnz
   982  0538  0008               	return
   983                           
   984                           ;lcd.c: 318: {
   985                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
   986  0539  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
   987  053A  120A  118A  2641   	fcall	_lcd_DataWrite
   988                           
   989                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
   990  053D  3001               	movlw	1
   991  053E  00F7               	movwf	??_LCD_DisplayChar
   992  053F  0877               	movf	??_LCD_DisplayChar,w
   993  0540  1283               	bcf	3,5	;RP0=0, select bank0
   994  0541  1303               	bcf	3,6	;RP1=0, select bank0
   995  0542  07A8               	addwf	_VAR_LcdTrackCursorPos_U8,f
   996  0543  0008               	return
   997  0544                     __end_of_LCD_DisplayChar:	
   998                           
   999                           	psect	text6
  1000  0641                     __ptext6:	
  1001 ;; *************** function _lcd_DataWrite *****************
  1002 ;; Defined at:
  1003 ;;		line 839 in file "lcd.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  dat             1    wreg     unsigned char 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  dat             1    5[COMMON] unsigned char 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;		None               void
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         1       0       0       0       0
  1019 ;;      Temps:          1       0       0       0       0
  1020 ;;      Totals:         2       0       0       0       0
  1021 ;;Total ram usage:        2 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		_lcd_BusyCheck
  1026 ;;		_lcd_SendDataSignals
  1027 ;;		_lcd_SendNibble
  1028 ;; This function is called by:
  1029 ;;		_LCD_DisplayChar
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _lcd_DataWrite
  1035  0641                     _lcd_DataWrite:	
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1039                           ;lcd_DataWrite@dat stored from wreg
  1040  0641  00F5               	movwf	lcd_DataWrite@dat
  1041                           
  1042                           ;lcd.c: 841: lcd_BusyCheck();
  1043  0642  120A  118A  2715  120A  118A  	fcall	_lcd_BusyCheck
  1044                           
  1045                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1046  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0649  0827               	movf	_STK_LCDConfig+2,w
  1049  064A  3A08               	xorlw	8
  1050  064B  1D03               	skipz
  1051  064C  2E53               	goto	l1133
  1052                           
  1053                           ;lcd.c: 843: {
  1054                           ;lcd.c: 844: PORTC = dat;
  1055  064D  0875               	movf	lcd_DataWrite@dat,w
  1056  064E  0087               	movwf	7	;volatile
  1057                           
  1058                           ;lcd.c: 845: lcd_SendDataSignals();
  1059  064F  120A  118A  24F6   	fcall	_lcd_SendDataSignals
  1060                           
  1061                           ;lcd.c: 846: }
  1062  0652  0008               	return
  1063  0653                     l1133:	
  1064                           
  1065                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1066  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0655  0827               	movf	_STK_LCDConfig+2,w
  1069  0656  3A04               	xorlw	4
  1070  0657  1D03               	skipz
  1071  0658  0008               	return
  1072                           
  1073                           ;lcd.c: 848: {
  1074                           ;lcd.c: 849: lcd_SendNibble(dat);
  1075  0659  0875               	movf	lcd_DataWrite@dat,w
  1076  065A  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1077                           
  1078                           ;lcd.c: 850: lcd_SendDataSignals();
  1079  065F  120A  118A  24F6  120A  118A  	fcall	_lcd_SendDataSignals
  1080                           
  1081                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1082  0664  0875               	movf	lcd_DataWrite@dat,w
  1083  0665  00F4               	movwf	??_lcd_DataWrite
  1084  0666  3003               	movlw	3
  1085  0667                     u535:	
  1086  0667  1003               	clrc
  1087  0668  0DF4               	rlf	??_lcd_DataWrite,f
  1088  0669  3EFF               	addlw	-1
  1089  066A  1D03               	skipz
  1090  066B  2E67               	goto	u535
  1091  066C  1003               	clrc
  1092  066D  0D74               	rlf	??_lcd_DataWrite,w
  1093  066E  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1094                           
  1095                           ;lcd.c: 853: lcd_SendDataSignals();
  1096  0673  120A  118A  24F6   	fcall	_lcd_SendDataSignals
  1097  0676  0008               	return
  1098  0677                     __end_of_lcd_DataWrite:	
  1099                           
  1100                           	psect	text7
  1101  04F6                     __ptext7:	
  1102 ;; *************** function _lcd_SendDataSignals *****************
  1103 ;; Defined at:
  1104 ;;		line 994 in file "lcd.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;		None               void
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0
  1120 ;;      Temps:          1       0       0       0       0
  1121 ;;      Totals:         1       0       0       0       0
  1122 ;;Total ram usage:        1 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    1
  1125 ;; This function calls:
  1126 ;;		_DELAY_us
  1127 ;; This function is called by:
  1128 ;;		_lcd_DataWrite
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _lcd_SendDataSignals
  1134  04F6                     _lcd_SendDataSignals:	
  1135                           
  1136                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1140  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1141  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1142  04F8  1408               	bsf	8,0	;volatile
  1143                           
  1144                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  1145  04F9  30FD               	movlw	253
  1146  04FA  00F2               	movwf	??_lcd_SendDataSignals
  1147  04FB  0872               	movf	??_lcd_SendDataSignals,w
  1148  04FC  0588               	andwf	8,f	;volatile
  1149                           
  1150                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  1151  04FD  1508               	bsf	8,2	;volatile
  1152                           
  1153                           ;lcd.c: 1001: DELAY_us(10);
  1154  04FE  300A               	movlw	10
  1155  04FF  00F0               	movwf	DELAY_us@us_count
  1156  0500  3000               	movlw	0
  1157  0501  00F1               	movwf	DELAY_us@us_count+1
  1158  0502  120A  118A  24A1   	fcall	_DELAY_us
  1159                           
  1160                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  1161  0505  30FB               	movlw	251
  1162  0506  00F2               	movwf	??_lcd_SendDataSignals
  1163  0507  0872               	movf	??_lcd_SendDataSignals,w
  1164  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1166  050A  0588               	andwf	8,f	;volatile
  1167  050B  0008               	return
  1168  050C                     __end_of_lcd_SendDataSignals:	
  1169                           
  1170                           	psect	text8
  1171  04E0                     __ptext8:	
  1172 ;; *************** function _LCD_GoToNextLine *****************
  1173 ;; Defined at:
  1174 ;;		line 208 in file "lcd.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;		None               void
  1181 ;; Registers used:
  1182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          1       0       0       0       0
  1191 ;;      Totals:         1       0       0       0       0
  1192 ;;Total ram usage:        1 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    3
  1195 ;; This function calls:
  1196 ;;		_LCD_CmdWrite
  1197 ;; This function is called by:
  1198 ;;		_LCD_DisplayChar
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _LCD_GoToNextLine
  1204  04E0                     _LCD_GoToNextLine:	
  1205                           
  1206                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1210  04E0  3001               	movlw	1
  1211  04E1  00F6               	movwf	??_LCD_GoToNextLine
  1212  04E2  0876               	movf	??_LCD_GoToNextLine,w
  1213  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1214  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1215  04E5  07A9               	addwf	_VAR_LcdTrackLineNum_U8,f
  1216                           
  1217                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  1218  04E6  01A8               	clrf	_VAR_LcdTrackCursorPos_U8
  1219                           
  1220                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  1221  04E7  0829               	movf	_VAR_LcdTrackLineNum_U8,w
  1222  04E8  0225               	subwf	_STK_LCDConfig,w
  1223  04E9  1803               	skipnc
  1224  04EA  2CED               	goto	l1123
  1225                           
  1226                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  1227  04EB  01A9               	clrf	_VAR_LcdTrackLineNum_U8
  1228  04EC  0AA9               	incf	_VAR_LcdTrackLineNum_U8,f
  1229  04ED                     l1123:	
  1230                           
  1231                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  1232  04ED  0829               	movf	_VAR_LcdTrackLineNum_U8,w
  1233  04EE  3E20               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  1234  04EF  0084               	movwf	4
  1235  04F0  1383               	bcf	3,7	;select IRP bank0
  1236  04F1  0800               	movf	0,w
  1237  04F2  120A  118A  260B   	fcall	_LCD_CmdWrite
  1238  04F5  0008               	return
  1239  04F6                     __end_of_LCD_GoToNextLine:	
  1240                           
  1241                           	psect	text9
  1242  060B                     __ptext9:	
  1243 ;; *************** function _LCD_CmdWrite *****************
  1244 ;; Defined at:
  1245 ;;		line 274 in file "lcd.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;		None               void
  1252 ;; Registers used:
  1253 ;;		wreg, status,2, status,0, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         1       0       0       0       0
  1261 ;;      Temps:          1       0       0       0       0
  1262 ;;      Totals:         2       0       0       0       0
  1263 ;;Total ram usage:        2 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    2
  1266 ;; This function calls:
  1267 ;;		_lcd_BusyCheck
  1268 ;;		_lcd_SendCmdSignals
  1269 ;;		_lcd_SendNibble
  1270 ;; This function is called by:
  1271 ;;		_LCD_Init
  1272 ;;		_LCD_Clear
  1273 ;;		_LCD_GoToLine
  1274 ;;		_LCD_GoToNextLine
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _LCD_CmdWrite
  1280  060B                     _LCD_CmdWrite:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  1284                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  1285  060B  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  1286                           
  1287                           ;lcd.c: 276: lcd_BusyCheck();
  1288  060C  120A  118A  2715  120A  118A  	fcall	_lcd_BusyCheck
  1289                           
  1290                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1291  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0613  0827               	movf	_STK_LCDConfig+2,w
  1294  0614  3A08               	xorlw	8
  1295  0615  1D03               	skipz
  1296  0616  2E1D               	goto	l1023
  1297                           
  1298                           ;lcd.c: 278: {
  1299                           ;lcd.c: 280: PORTC = var_lcdCmd_u8;
  1300  0617  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1301  0618  0087               	movwf	7	;volatile
  1302                           
  1303                           ;lcd.c: 281: lcd_SendCmdSignals();
  1304  0619  120A  118A  250C   	fcall	_lcd_SendCmdSignals
  1305                           
  1306                           ;lcd.c: 282: }
  1307  061C  0008               	return
  1308  061D                     l1023:	
  1309                           
  1310                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1311  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1312  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1313  061F  0827               	movf	_STK_LCDConfig+2,w
  1314  0620  3A04               	xorlw	4
  1315  0621  1D03               	skipz
  1316  0622  0008               	return
  1317                           
  1318                           ;lcd.c: 284: {
  1319                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  1320  0623  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1321  0624  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1322                           
  1323                           ;lcd.c: 286: lcd_SendCmdSignals();
  1324  0629  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
  1325                           
  1326                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  1327  062E  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  1328  062F  00F4               	movwf	??_LCD_CmdWrite
  1329  0630  3003               	movlw	3
  1330  0631                     u405:	
  1331  0631  1003               	clrc
  1332  0632  0DF4               	rlf	??_LCD_CmdWrite,f
  1333  0633  3EFF               	addlw	-1
  1334  0634  1D03               	skipz
  1335  0635  2E31               	goto	u405
  1336  0636  1003               	clrc
  1337  0637  0D74               	rlf	??_LCD_CmdWrite,w
  1338  0638  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
  1339                           
  1340                           ;lcd.c: 289: lcd_SendCmdSignals();
  1341  063D  120A  118A  250C   	fcall	_lcd_SendCmdSignals
  1342  0640  0008               	return
  1343  0641                     __end_of_LCD_CmdWrite:	
  1344                           
  1345                           	psect	text10
  1346  05B0                     __ptext10:	
  1347 ;; *************** function _lcd_SendNibble *****************
  1348 ;; Defined at:
  1349 ;;		line 953 in file "lcd.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  var             1    wreg     unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  var             1    1[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;		None               void
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         1       0       0       0       0
  1365 ;;      Temps:          1       0       0       0       0
  1366 ;;      Totals:         2       0       0       0       0
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_LCD_CmdWrite
  1373 ;;		_lcd_DataWrite
  1374 ;;		_lcd_Reset
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _lcd_SendNibble
  1380  05B0                     _lcd_SendNibble:	
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  1384                           ;lcd_SendNibble@var stored from wreg
  1385  05B0  00F1               	movwf	lcd_SendNibble@var
  1386                           
  1387                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTC) |= (1<<(4))): ((PORTC) &= ~(1<<(4))))
      +                          ;
  1388  05B1  1E71               	btfss	lcd_SendNibble@var,4
  1389  05B2  2DB7               	goto	l995
  1390  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1391  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1392  05B5  1607               	bsf	7,4	;volatile
  1393  05B6  2DBD               	goto	l997
  1394  05B7                     l995:	
  1395  05B7  30EF               	movlw	239
  1396  05B8  00F0               	movwf	??_lcd_SendNibble
  1397  05B9  0870               	movf	??_lcd_SendNibble,w
  1398  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1399  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1400  05BC  0587               	andwf	7,f	;volatile
  1401  05BD                     l997:	
  1402                           
  1403                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTC) |= (1<<(5))): ((PORTC) &= ~(1<<(5))))
      +                          ;
  1404  05BD  1EF1               	btfss	lcd_SendNibble@var,5
  1405  05BE  2DC1               	goto	l1001
  1406  05BF  1687               	bsf	7,5	;volatile
  1407  05C0  2DC5               	goto	l1003
  1408  05C1                     l1001:	
  1409  05C1  30DF               	movlw	223
  1410  05C2  00F0               	movwf	??_lcd_SendNibble
  1411  05C3  0870               	movf	??_lcd_SendNibble,w
  1412  05C4  0587               	andwf	7,f	;volatile
  1413  05C5                     l1003:	
  1414                           
  1415                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTC) |= (1<<(6))): ((PORTC) &= ~(1<<(6))))
      +                          ;
