

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3501 ;;      Params:         2       0       0       0       0
  3502 ;;      Locals:         0       0       0       0       0
  3503 ;;      Temps:          0       0       0       0       0
  3504 ;;      Totals:         2       0       0       0       0
  3505 ;;Total ram usage:        2 bytes
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    1
  3508 ;; This function calls:
  3509 ;;		_DELAY_us
  3510 ;; This function is called by:
  3511 ;;		_EEPROM_ReadNBytes
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515                           
  3516                           ;psect for function _EEPROM_ReadByte
  3517  0202                     _EEPROM_ReadByte:	
  3518  0202                     l41:	
  3519                           ;eeprom.c: 86: while(RD || WR);
  3520                           
  3521                           ;incstack = 0
  3522                           ; Regs used in _EEPROM_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  3523                           
  3524  0202  1683               	bsf	3,5	;RP0=1, select bank3
  3525  0203  1703               	bsf	3,6	;RP1=1, select bank3
  3526  0204  180C               	btfsc	12,0	;volsfr
  3527  0205  2A02               	goto	l41
  3528  0206  188C               	btfsc	12,1	;volsfr
  3529  0207  2A02               	goto	l41
  3530                           
  3531                           ;eeprom.c: 87: EEADR=var_eepromAddress_u16;
  3532  0208  0872               	movf	EEPROM_ReadByte@var_eepromAddress_u16,w
  3533  0209  1283               	bcf	3,5	;RP0=0, select bank2
  3534  020A  1703               	bsf	3,6	;RP1=1, select bank2
  3535  020B  008D               	movwf	13	;volatile
  3536                           
  3537                           ;eeprom.c: 89: RD = 1;
  3538  020C  1683               	bsf	3,5	;RP0=1, select bank3
  3539  020D  1703               	bsf	3,6	;RP1=1, select bank3
  3540  020E  140C               	bsf	12,0	;volsfr
  3541                           
  3542                           ;eeprom.c: 90: DELAY_us(50);
  3543  020F  3032               	movlw	50
  3544  0210  00F0               	movwf	DELAY_us@us_count
  3545  0211  3000               	movlw	0
  3546  0212  00F1               	movwf	DELAY_us@us_count+1
  3547  0213  120A  118A  2170   	fcall	_DELAY_us
  3548                           
  3549                           ;eeprom.c: 91: return(EEDATA);
  3550  0216  1283               	bcf	3,5	;RP0=0, select bank2
  3551  0217  1703               	bsf	3,6	;RP1=1, select bank2
  3552  0218  080C               	movf	12,w	;volatile
  3553  0219  0008               	return
  3554  021A                     __end_of_EEPROM_ReadByte:	
  3555                           
  3556                           	psect	text22
  3557  01AD                     __ptext22:	
  3558 ;; *************** function _DELAY_sec *****************
  3559 ;; Defined at:
  3560 ;;		line 102 in file "delay.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;  sec_count       2    4[COMMON] unsigned int 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;		None               void
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0, pclath, cstack
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3574 ;;      Params:         2       0       0       0       0
  3575 ;;      Locals:         0       0       0       0       0
  3576 ;;      Temps:          0       0       0       0       0
  3577 ;;      Totals:         2       0       0       0       0
  3578 ;;Total ram usage:        2 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; Hardware stack levels required when called:    2
  3581 ;; This function calls:
  3582 ;;		_DELAY_ms
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _DELAY_sec
  3590  01AD                     _DELAY_sec:	
  3591  01AD                     l1450:	
  3592                           ;delay.c: 106: while(sec_count!=0)
  3593                           
  3594                           ;incstack = 0
  3595                           ; Regs used in _DELAY_sec: [wreg+status,2+status,0+pclath+cstack]
  3596                           
  3597  01AD  0875               	movf	DELAY_sec@sec_count+1,w
  3598  01AE  0474               	iorwf	DELAY_sec@sec_count,w
  3599  01AF  1903               	btfsc	3,2
  3600  01B0  0008               	return
  3601                           
  3602                           ;delay.c: 107: {
  3603                           ;delay.c: 108: DELAY_ms(1000);
  3604  01B1  30E8               	movlw	232
  3605  01B2  00F2               	movwf	DELAY_ms@ms_count
  3606  01B3  3003               	movlw	3
  3607  01B4  00F3               	movwf	DELAY_ms@ms_count+1
  3608  01B5  120A  118A  2199  120A  118A  	fcall	_DELAY_ms
  3609                           
  3610                           ;delay.c: 109: sec_count--;
  3611  01BA  3001               	movlw	1
  3612  01BB  02F4               	subwf	DELAY_sec@sec_count,f
  3613  01BC  3000               	movlw	0
  3614  01BD  1C03               	skipc
  3615  01BE  03F5               	decf	DELAY_sec@sec_count+1,f
  3616  01BF  02F5               	subwf	DELAY_sec@sec_count+1,f
  3617  01C0  29AD               	goto	l1450
  3618  01C1                     __end_of_DELAY_sec:	
  3619                           
  3620                           	psect	text23
  3621  0199                     __ptext23:	
  3622 ;; *************** function _DELAY_ms *****************
  3623 ;; Defined at:
  3624 ;;		line 76 in file "delay.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;  ms_count        2    2[COMMON] unsigned int 
  3627 ;; Auto vars:     Size  Location     Type
  3628 ;;		None
  3629 ;; Return value:  Size  Location     Type
  3630 ;;		None               void
  3631 ;; Registers used:
  3632 ;;		wreg, status,2, status,0, pclath, cstack
  3633 ;; Tracked objects:
  3634 ;;		On entry : 0/0
  3635 ;;		On exit  : 0/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3638 ;;      Params:         2       0       0       0       0
  3639 ;;      Locals:         0       0       0       0       0
  3640 ;;      Temps:          0       0       0       0       0
  3641 ;;      Totals:         2       0       0       0       0
  3642 ;;Total ram usage:        2 bytes
  3643 ;; Hardware stack levels used:    1
  3644 ;; Hardware stack levels required when called:    1
  3645 ;; This function calls:
  3646 ;;		_DELAY_us
  3647 ;; This function is called by:
  3648 ;;		_DELAY_sec
  3649 ;;		_LCD_Init
  3650 ;;		_lcd_Reset
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           
  3655                           ;psect for function _DELAY_ms
  3656  0199                     _DELAY_ms:	
  3657  0199                     l1300:	
  3658                           ;delay.c: 78: while(ms_count!=0)
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  3662                           
  3663  0199  0873               	movf	DELAY_ms@ms_count+1,w
  3664  019A  0472               	iorwf	DELAY_ms@ms_count,w
  3665  019B  1903               	btfsc	3,2
  3666  019C  0008               	return
  3667                           
  3668                           ;delay.c: 79: {
  3669                           ;delay.c: 80: DELAY_us(300u);
  3670  019D  302C               	movlw	44
  3671  019E  00F0               	movwf	DELAY_us@us_count
  3672  019F  3001               	movlw	1
  3673  01A0  00F1               	movwf	DELAY_us@us_count+1
  3674  01A1  120A  118A  2170  120A  118A  	fcall	_DELAY_us
  3675                           
  3676                           ;delay.c: 81: ms_count--;
  3677  01A6  3001               	movlw	1
  3678  01A7  02F2               	subwf	DELAY_ms@ms_count,f
  3679  01A8  3000               	movlw	0
  3680  01A9  1C03               	skipc
  3681  01AA  03F3               	decf	DELAY_ms@ms_count+1,f
  3682  01AB  02F3               	subwf	DELAY_ms@ms_count+1,f
  3683  01AC  2999               	goto	l1300
  3684  01AD                     __end_of_DELAY_ms:	
  3685                           
  3686                           	psect	text24
  3687  0170                     __ptext24:	
  3688 ;; *************** function _DELAY_us *****************
  3689 ;; Defined at:
  3690 ;;		line 55 in file "delay.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;  us_count        2    0[COMMON] unsigned int 
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;		None
  3695 ;; Return value:  Size  Location     Type
  3696 ;;		None               void
  3697 ;; Registers used:
  3698 ;;		wreg, status,2, status,0
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3704 ;;      Params:         2       0       0       0       0
  3705 ;;      Locals:         0       0       0       0       0
  3706 ;;      Temps:          0       0       0       0       0
  3707 ;;      Totals:         2       0       0       0       0
  3708 ;;Total ram usage:        2 bytes
  3709 ;; Hardware stack levels used:    1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_DELAY_ms
  3714 ;;		_EEPROM_WriteByte
  3715 ;;		_EEPROM_ReadByte
  3716 ;;		_lcd_BusyCheck
  3717 ;;		_lcd_Reset
  3718 ;;		_lcd_SendCmdSignals
  3719 ;;		_lcd_SendDataSignals
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _DELAY_us
  3725  0170                     _DELAY_us:	
  3726  0170                     l1186:	
  3727                           ;delay.c: 57: while(us_count!=0)
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  3731                           
  3732  0170  0871               	movf	DELAY_us@us_count+1,w
  3733  0171  0470               	iorwf	DELAY_us@us_count,w
  3734  0172  1903               	btfsc	3,2
  3735  0173  0008               	return
  3736                           
  3737                           ;delay.c: 58: {
  3738                           ;delay.c: 59: us_count--;
  3739  0174  3001               	movlw	1
  3740  0175  02F0               	subwf	DELAY_us@us_count,f
  3741  0176  3000               	movlw	0
  3742  0177  1C03               	skipc
  3743  0178  03F1               	decf	DELAY_us@us_count+1,f
  3744  0179  02F1               	subwf	DELAY_us@us_count+1,f
  3745  017A  2970               	goto	l1186
  3746  017B                     __end_of_DELAY_us:	
  3747  007E                     btemp	set	126	;btemp
  3748  007E                     wtemp	set	126
  3749  007E                     wtemp0	set	126
  3750  0080                     wtemp1	set	128
  3751  0082                     wtemp2	set	130
  3752  0084                     wtemp3	set	132
  3753  0086                     wtemp4	set	134
  3754  0088                     wtemp5	set	136
  3755  007F                     wtemp6	set	127
  3756  007E                     ttemp	set	126
  3757  007E                     ttemp0	set	126
  3758  0081                     ttemp1	set	129
  3759  0084                     ttemp2	set	132
  3760  0087                     ttemp3	set	135
  3761  007F                     ttemp4	set	127
  3762  007E                     ltemp	set	126
  3763  007E                     ltemp0	set	126
  3764  0082                     ltemp1	set	130
  3765  0086                     ltemp2	set	134
  3766  0080                     ltemp3	set	128


Data Sizes:
    Strings     78
    Constant    0
    Data        5
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 0
		 -> ?_LCD_Printf(BANK0[0]), 

    LCD_DisplayString@ptr_stringPointer_u8	PTR unsigned char  size(1) Largest target is 27
		 -> STR_4(CODE[27]), STR_1(CODE[27]), 

    EEPROM_ReadNBytes@ptr_ramAddress_u8	PTR unsigned char  size(1) Largest target is 4
		 -> main@var_readNumber_u32(BANK0[4]), main@var_readNumber_u16(BANK0[2]), 

    EEPROM_WriteNBytes@ptr_ramAddress_u8	PTR unsigned char  size(1) Largest target is 4
		 -> main@var_writeNumber_u32(BANK0[4]), main@var_writeNumber_u16(BANK0[2]), 


Critical Paths under _main in COMMON

    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayDecimalNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_DELAY_ms
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us
    _EEPROM_WriteNBytes->_EEPROM_WriteByte
    _EEPROM_WriteByte->_DELAY_us
    _EEPROM_ReadNBytes->_EEPROM_ReadByte
    _EEPROM_ReadByte->_DELAY_us
    _DELAY_sec->_DELAY_ms
    _DELAY_ms->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    _LCD_Printf->_LCD_DisplayDecimalNumber
    _LCD_DisplayDecimalNumber->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   31165
                                             49 BANK0     14    14      0
                          _DELAY_sec
                  _EEPROM_ReadNBytes
                 _EEPROM_WriteNBytes
                          _LCD_Clear
                  _LCD_DisplayString
                       _LCD_GoToLine
                           _LCD_Init
                         _LCD_Printf
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          27    23      4   11965
                                             22 BANK0     27    23      4
                    _LCD_DisplayChar
           _LCD_DisplayDecimalNumber
                  _LCD_DisplayString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayString                                    2     2      0    3182
                                              9 COMMON     2     2      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayDecimalNumber                            18    13      5    4528
                                              4 BANK0     18    13      5
                    _LCD_DisplayChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0    3056
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        2     2      0    1495
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  1     1      0     659
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    1495
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    7877
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    2247
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    3056
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1561
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         2     2      0    1495
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   1     1      0     659
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0     682
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _EEPROM_WriteNBytes                                   6     1      5    1196
                                              5 COMMON     6     1      5
                   _EEPROM_WriteByte
 ---------------------------------------------------------------------------------
 (2) _EEPROM_WriteByte                                     3     0      3     809
                                              2 COMMON     3     0      3
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _EEPROM_ReadNBytes                                    6     1      5    1121
                                              4 COMMON     6     1      5
                    _EEPROM_ReadByte
 ---------------------------------------------------------------------------------
 (2) _EEPROM_ReadByte                                      2     0      2     734
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _DELAY_sec                                            2     0      2    1023
                                              4 COMMON     2     0      2
                           _DELAY_ms
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     841
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     659
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DELAY_sec
     _DELAY_ms
       _DELAY_us
   _EEPROM_ReadNBytes
     _EEPROM_ReadByte
       _DELAY_us
   _EEPROM_WriteNBytes
     _EEPROM_WriteByte
       _DELAY_us
   _LCD_Clear
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _LCD_GoToLine
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
   _LCD_DisplayString
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
     _LCD_DisplayDecimalNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_us
             _lcd_SendCmdSignals
               _DELAY_us
             _lcd_SendNibble
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendDataSignals
             _DELAY_us
           _lcd_SendNibble
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _LCD_DisplayString
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_us
             _lcd_SendCmdSignals
               _DELAY_us
             _lcd_SendNibble
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendDataSignals
             _DELAY_us
           _lcd_SendNibble
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3F      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      12        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Feb 15 07:39:24 2015

                                                  pc 0002                                       ___bmul@product 0022  
                                        __CFG_CP$OFF 0000                                        ?_LCD_CmdWrite 0070  
                                                 l41 0202                                                   l35 024F  
                                                 _RD 0C60                 EEPROM_WriteNBytes@var_numOfBytes_u16 0078  
                                                 _WR 0C61                                          ?_LCD_Printf 0036  
                                                 fsr 0004                                        ?_LCD_GoToLine 0070  
                         __size_of_EEPROM_ReadNBytes 0026                                          __CFG_LVP$ON 0000  
                                                l103 0400                                                  l204 0414  
                                 __size_of_DELAY_sec 0014                                                  l177 0705  
                                                l258 063A                                         __CFG_CPD$OFF 0000  
                                                u805 0480                                                  u655 0326  
                                                u815 0495                                                  u825 04A7  
                                                u695 035C                                                  u785 0472  
                                                fsr0 0004                                                  indf 0000  
                                 DELAY_sec@sec_count 0074                  EEPROM_WriteNBytes@ptr_ramAddress_u8 0077  
                                      _STK_LCDConfig 0064                                         __CFG_FOSC$HS 0000  
                            __end_of_LCD_DisplayChar 028D                                                 l1300 0199  
                                               l1212 0454                                                 l1230 02BA  
                                               l1232 02C0                                                 l1242 02CC  
                                               l1314 0279                                                 l1402 0234  
                                               l1244 02D0                                                 l1236 02C4  
                                               l1316 027E                                                 l1324 018A  
                                               l1238 02C8                                                 l1414 04C6  
                                               l1248 02D4                                                 l1280 01E3  
                                               l1328 0190                                                 l1344 046E  
                                               l1600 07D1                                                 l1186 0170  
                                               l1450 01AD                                                 l1258 0312  
                                               l1290 0348                                                 l1354 04A6  
                                               l1346 047E                                                 l1434 053B  
                                               l1426 052E                                                 l1442 0550  
                                               l1418 04D8                                                 l1602 07D7  
                                               l1522 0675                                                 l1436 04D9  
                                               l1604 0646                                                 l1462 02D9  
                                               l1358 04B3                                                 l1438 0540  
                                               l1534 06AE                                                 l1526 069D  
                                               l1544 06C9                                                 l1528 06A2  
                                               l1474 028D                                                 l1562 0737  
                                               l1546 06DE                                                 l1580 076B  
                                               l1572 0760                                                 l1556 0719  
                                               l1494 03EF                                                 l1488 03DE  
                                               l1584 077B                                                 l1576 0761  
                                               l1568 075D                                                 l1594 079D  
                                               l1588 078B                                                 l1598 079F  
                                               STR_1 0024                                                 STR_2 0051  
                                               STR_3 004B                                                 STR_4 0009  
                                               STR_5 0045                                                 STR_6 003F  
                                               _WREN 0C62                                         __CFG_WRT$OFF 0000  
                                               _main 0554                                   __size_of_LCD_Clear 000B  
                                               btemp 007E                                                 ltemp 007E  
                                               start 0000                                                 ttemp 007E  
                                               wtemp 007E                                     __end_of_DELAY_ms 01AD  
                                   __end_of_DELAY_us 017B                             __size_of_EEPROM_ReadByte 0018  
                                  ___bmul@multiplier 0023                                       ??_LCD_CmdWrite 0074  
                                     ??_LCD_GoToLine 0076                                     __end_of_LCD_Init 040A  
                                   lcd_DataWrite@dat 0075                                                ?_main 0070  
                                              _EEADR 010D                                        __CFG_WDTE$OFF 0000  
                                    __end_of___lldiv 04BC                                                _PORTB 0006  
                                              _PORTD 0008                                                _TRISB 0086  
                                              _TRISD 0088  LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8 0028  
                 EEPROM_ReadNBytes@ptr_ramAddress_u8 0076                LCD_DisplayString@ptr_stringPointer_u8 007A  
                  __size_of_LCD_DisplayDecimalNumber 0098                                       __CFG_BOREN$OFF 0000  
                                              pclath 000A                            ?_LCD_DisplayDecimalNumber 0024  
                                              ltemp0 007E                                                ltemp1 0082  
                                              ltemp2 0086                                                ltemp3 0080  
                                __size_of_LCD_Printf 01A3                                                ttemp0 007E  
                                              ttemp1 0081                                                ttemp2 0084  
                                              ttemp3 0087                                                ttemp4 007F  
                                              status 0003                                                wtemp0 007E  
                                              wtemp1 0080                                                wtemp2 0082  
                                              wtemp3 0084                                                wtemp4 0086  
                                              wtemp5 0088                                                wtemp6 007F  
                                  __end_of_DELAY_sec 01C1                                      __initialization 07DE  
                                       __end_of_main 063B                            LCD_CmdWrite@var_lcdCmd_u8 0075  
                                             ??_main 0051                          __size_of_lcd_SendCmdSignals 0019  
                                  __end_of_LCD_Clear 0186                  EEPROM_ReadNBytes@var_numOfBytes_u16 0077  
          LCD_DisplayDecimalNumber@var_DecNumber_u32 0024                                LCD_Printf@var_num_s16 004B  
                              LCD_Printf@var_num_s32 0047                                LCD_Printf@var_num_u16 0044  
                              LCD_Printf@var_num_u32 0040                               main@var_readNumber_u16 0057  
                             main@var_readNumber_u32 0053                                     ?_LCD_DisplayChar 0070  
                                       LCD_Printf@ch 004F                                               _EEDATA 010C  
                                             _EECON2 018D                                    lcd_SendNibble@var 0071  
                         LCD_Printf@var_floatNum_f32 003C                                lcd_BusyCheck@busyflag 0073  
                                     __CFG_PWRTE$OFF 0000                                               ___bmul 0186  
                                          ??___lldiv 0078                                    ??_EEPROM_ReadByte 0074  
                           __end_of_EEPROM_WriteByte 026E                                     DELAY_ms@ms_count 0072  
                                  ?_LCD_GoToNextLine 0070                                            ?_DELAY_ms 0072  
                                          ?_DELAY_us 0070                                   ??_LCD_GoToNextLine 0076  
                               __end_of_LCD_CmdWrite 0336                                 __end_of_LCD_GoToLine 01D6  
                            __end_of__initialization 07FC                                            ?_LCD_Init 0078  
                                ___bmul@multiplicand 0020                                       __pcstackCOMMON 0070  
                                       __pidataBANK0 016B                                __end_of_lcd_DataWrite 036C  
                                       ??_LCD_Printf 003A                                   __size_of_lcd_Reset 004F  
                       __size_of_lcd_SendDataSignals 0016                                           ??_DELAY_ms 0074  
                                         ??_DELAY_us 0072                        LCD_DisplayChar@var_lcdData_u8 0078  
                                         __pbssBANK0 0067                                __end_of_lcd_BusyCheck 045E  
                        __size_of_EEPROM_WriteNBytes 0027                                           ??_LCD_Init 007A  
                                 __end_of_LCD_Printf 07DE                                           __pmaintext 0554  
                                            ?___bmul 0020                                        LCD_Printf@ptr 004D  
                                      LCD_Printf@str 003F                     __end_of_LCD_DisplayDecimalNumber 0554  
                                   DELAY_us@us_count 0070                                           __stringtab 0003  
                                  __end_of_lcd_Reset 03BB                                            _DELAY_sec 01AD  
                                    __size_of___bmul 0013                                              ___lldiv 045E  
                            __size_of_lcd_SendNibble 0026                                              __ptext1 063B  
                                            __ptext2 0233                                              __ptext3 04BC  
                                            __ptext4 045E                                              __ptext5 0186  
