

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       8       0       0       0
   800 ;;      Locals:         0      21       0       0       0
   801 ;;      Temps:          0       2       0       0       0
   802 ;;      Totals:         0      31       0       0       0
   803 ;;Total ram usage:       31 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    6
   806 ;; This function calls:
   807 ;;		_LCD_DisplayChar
   808 ;;		_LCD_DisplayDecimalNumber
   809 ;;		___bmul
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _LCD_Printf
   817  0644                     _LCD_Printf:	
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _LCD_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   821                           ;LCD_Printf@argList stored from wreg
   822  0644  1283               	bcf	3,5	;RP0=0, select bank0
   823  0645  1303               	bcf	3,6	;RP1=0, select bank0
   824  0646  00C8               	movwf	LCD_Printf@argList
   825                           
   826                           ;lcd.c: 675: const char *ptr;
   827                           ;lcd.c: 676: double var_floatNum_f32;
   828                           ;lcd.c: 677: va_list argp;
   829                           ;lcd.c: 678: sint16_t var_num_s16;
   830                           ;lcd.c: 679: sint32_t var_num_s32;
   831                           ;lcd.c: 680: uint16_t var_num_u16;
   832                           ;lcd.c: 681: uint32_t var_num_u32;
   833                           ;lcd.c: 682: char *str;
   834                           ;lcd.c: 683: char ch;
   835                           ;lcd.c: 684: uint8_t var_numOfDigitsToDisp_u8;
   836                           ;lcd.c: 686: *argp = __va_start();
   837  0647  3036               	movlw	?_LCD_Printf& (0+255)
   838  0648  00BE               	movwf	??_LCD_Printf
   839  0649  083E               	movf	??_LCD_Printf,w
   840  064A  00D4               	movwf	LCD_Printf@argp
   841                           
   842                           ;lcd.c: 689: for(ptr = argList; *ptr != '\0'; ptr++)
   843  064B  0848               	movf	LCD_Printf@argList,w
   844  064C  00BE               	movwf	??_LCD_Printf
   845  064D  083E               	movf	??_LCD_Printf,w
   846  064E  00D1               	movwf	LCD_Printf@ptr
   847  064F                     l1455:	
   848  064F  0851               	movf	LCD_Printf@ptr,w
   849  0650  0084               	movwf	4
   850  0651  120A  118A  2003  120A  118A  	fcall	stringdir
   851  0656  3800               	iorlw	0
   852  0657  1903               	btfsc	3,2
   853  0658  0008               	return
   854                           
   855                           ;lcd.c: 690: {
   856                           ;lcd.c: 692: ch= *ptr;
   857  0659  0851               	movf	LCD_Printf@ptr,w
   858  065A  0084               	movwf	4
   859  065B  120A  118A  2003  120A  118A  	fcall	stringdir
   860  0660  00BE               	movwf	??_LCD_Printf
   861  0661  083E               	movf	??_LCD_Printf,w
   862  0662  00D3               	movwf	LCD_Printf@ch
   863                           
   864                           ;lcd.c: 693: if(ch == '%')
   865  0663  0853               	movf	LCD_Printf@ch,w
   866  0664  3A25               	xorlw	37
   867  0665  1D03               	skipz
   868  0666  2FD1               	goto	l1451
   869                           
   870                           ;lcd.c: 694: {
   871                           ;lcd.c: 695: ptr++;
   872  0667  3001               	movlw	1
   873  0668  00BE               	movwf	??_LCD_Printf
   874  0669  083E               	movf	??_LCD_Printf,w
   875  066A  07D1               	addwf	LCD_Printf@ptr,f
   876                           
   877                           ;lcd.c: 696: ch = *ptr;
   878  066B  0851               	movf	LCD_Printf@ptr,w
   879  066C  0084               	movwf	4
   880  066D  120A  118A  2003  120A  118A  	fcall	stringdir
   881  0672  00BE               	movwf	??_LCD_Printf
   882  0673  083E               	movf	??_LCD_Printf,w
   883  0674  00D3               	movwf	LCD_Printf@ch
   884                           
   885                           ;lcd.c: 697: if((ch>=0x30) && (ch<=0x39))
   886  0675  3030               	movlw	48
   887  0676  0253               	subwf	LCD_Printf@ch,w
   888  0677  1C03               	skipc
   889  0678  2EA6               	goto	l1379
   890  0679  303A               	movlw	58
   891  067A  0253               	subwf	LCD_Printf@ch,w
   892  067B  1803               	skipnc
   893  067C  2EA6               	goto	l1379
   894                           
   895                           ;lcd.c: 698: {
   896                           ;lcd.c: 699: var_numOfDigitsToDisp_u8 = 0;
   897  067D  01D2               	clrf	LCD_Printf@var_numOfDigitsToDisp_u8
   898  067E                     l1375:	
   899                           ;lcd.c: 700: while((ch>=0x30) && (ch<=0x39))
   900                           
   901  067E  3030               	movlw	48
   902  067F  0253               	subwf	LCD_Printf@ch,w
   903  0680  1C03               	skipc
   904  0681  2F9F               	goto	l1449
   905  0682  303A               	movlw	58
   906  0683  0253               	subwf	LCD_Printf@ch,w
   907  0684  1803               	btfsc	3,0
   908  0685  2F9F               	goto	l1449
   909                           
   910                           ;lcd.c: 701: {
   911                           ;lcd.c: 702: var_numOfDigitsToDisp_u8 = (var_numOfDigitsToDisp_u8 * 10) + (ch-0x30);
   912  0686  300A               	movlw	10
   913  0687  00BE               	movwf	??_LCD_Printf
   914  0688  083E               	movf	??_LCD_Printf,w
   915  0689  00A0               	movwf	___bmul@multiplicand
   916  068A  0852               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
   917  068B  120A  118A  2290  120A  118A  	fcall	___bmul
   918  0690  1283               	bcf	3,5	;RP0=0, select bank0
   919  0691  1303               	bcf	3,6	;RP1=0, select bank0
   920  0692  0753               	addwf	LCD_Printf@ch,w
   921  0693  3ED0               	addlw	208
   922  0694  00BF               	movwf	??_LCD_Printf+1
   923  0695  083F               	movf	??_LCD_Printf+1,w
   924  0696  00D2               	movwf	LCD_Printf@var_numOfDigitsToDisp_u8
   925                           
   926                           ;lcd.c: 703: ptr++;
   927  0697  3001               	movlw	1
   928  0698  00BE               	movwf	??_LCD_Printf
   929  0699  083E               	movf	??_LCD_Printf,w
   930  069A  07D1               	addwf	LCD_Printf@ptr,f
   931                           
   932                           ;lcd.c: 704: ch = *ptr;
   933  069B  0851               	movf	LCD_Printf@ptr,w
   934  069C  0084               	movwf	4
   935  069D  120A  118A  2003  120A  118A  	fcall	stringdir
   936  06A2  00BE               	movwf	??_LCD_Printf
   937  06A3  083E               	movf	??_LCD_Printf,w
   938  06A4  00D3               	movwf	LCD_Printf@ch
   939  06A5  2E7E               	goto	l1375
   940  06A6                     l1379:	
   941                           ;lcd.c: 705: }
