

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:32:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   811  072C  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   812  072D  1D03               	skipz
   813  072E  2F35               	goto	u595
   814  072F  3009               	movlw	9
   815  0730  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   816  0731  1D03               	skipz
   817  0732  2F35               	goto	u595
   818  0733  3060               	movlw	96
   819  0734  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   820  0735                     u595:	
   821  0735  1C03               	skipc
   822  0736  2F74               	goto	l1046
   823  0737  3000               	movlw	0
   824  0738  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   825  0739  1D03               	skipz
   826  073A  2F45               	goto	u605
   827  073B  3001               	movlw	1
   828  073C  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   829  073D  1D03               	skipz
   830  073E  2F45               	goto	u605
   831  073F  30C2               	movlw	194
   832  0740  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   833  0741  1D03               	skipz
   834  0742  2F45               	goto	u605
   835  0743  3001               	movlw	1
   836  0744  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   837  0745                     u605:	
   838  0745  1803               	skipnc
   839  0746  2F74               	goto	l1046
   840                           
   841                           ;uart.c: 89: {
   842                           ;uart.c: 92: RegValue = ((20000000UL / (64*var_baudRate_u32)) - 1);
   843  0747  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
   844  0748  00A4               	movwf	??_UART_SetBaudRate
   845  0749  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
   846  074A  00A5               	movwf	??_UART_SetBaudRate+1
   847  074B  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
   848  074C  00A6               	movwf	??_UART_SetBaudRate+2
   849  074D  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   850  074E  00A7               	movwf	??_UART_SetBaudRate+3
   851  074F  3006               	movlw	6
   852  0750                     u615:	
   853  0750  1003               	clrc
   854  0751  0DA4               	rlf	??_UART_SetBaudRate,f
   855  0752  0DA5               	rlf	??_UART_SetBaudRate+1,f
   856  0753  0DA6               	rlf	??_UART_SetBaudRate+2,f
   857  0754  0DA7               	rlf	??_UART_SetBaudRate+3,f
   858  0755  3EFF               	addlw	-1
   859  0756  1D03               	skipz
   860  0757  2F50               	goto	u615
   861  0758  0827               	movf	??_UART_SetBaudRate+3,w
   862  0759  00F3               	movwf	___lldiv@divisor+3
   863  075A  0826               	movf	??_UART_SetBaudRate+2,w
   864  075B  00F2               	movwf	___lldiv@divisor+2
   865  075C  0825               	movf	??_UART_SetBaudRate+1,w
   866  075D  00F1               	movwf	___lldiv@divisor+1
   867  075E  0824               	movf	??_UART_SetBaudRate,w
   868  075F  00F0               	movwf	___lldiv@divisor
   869  0760  3001               	movlw	1
   870  0761  00F7               	movwf	___lldiv@dividend+3
   871  0762  3031               	movlw	49
   872  0763  00F6               	movwf	___lldiv@dividend+2
   873  0764  302D               	movlw	45
   874  0765  00F5               	movwf	___lldiv@dividend+1
   875  0766  3000               	movlw	0
   876  0767  00F4               	movwf	___lldiv@dividend
   877  0768  120A  118A  277D  120A  118A  	fcall	___lldiv
   878  076D  0870               	movf	?___lldiv,w
   879  076E  3EFF               	addlw	255
   880  076F  1283               	bcf	3,5	;RP0=0, select bank0
   881  0770  1303               	bcf	3,6	;RP1=0, select bank0
   882  0771  00A8               	movwf	??_UART_SetBaudRate+4
   883  0772  0828               	movf	??_UART_SetBaudRate+4,w
   884  0773  2F77               	goto	L1
   885  0774                     l1046:	
   886                           ;uart.c: 93: }
   887                           
   888                           
   889                           ;uart.c: 94: else
   890                           ;uart.c: 95: {
   891                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
   892  0774  302C               	movlw	44
   893  0775  00A4               	movwf	??_UART_SetBaudRate
   894  0776  0824               	movf	??_UART_SetBaudRate,w
   895  0777                     L1:	
   896  0777  00A9               	movwf	UART_SetBaudRate@RegValue
   897                           
   898                           ;uart.c: 98: }
   899                           ;uart.c: 100: SPBRG = RegValue;
   900  0778  0829               	movf	UART_SetBaudRate@RegValue,w
   901  0779  1683               	bsf	3,5	;RP0=1, select bank1
   902  077A  1303               	bcf	3,6	;RP1=0, select bank1
   903  077B  0099               	movwf	25	;volatile
   904  077C  0008               	return
   905  077D                     __end_of_UART_SetBaudRate:	
   906                           
   907                           	psect	text5
   908  077D                     __ptext5:	
   909 ;; *************** function ___lldiv *****************
   910 ;; Defined at:
   911 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  divisor         4    0[COMMON] unsigned long 
   914 ;;  dividend        4    4[COMMON] unsigned long 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  quotient        4    9[COMMON] unsigned long 
   917 ;;  counter         1   13[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  4    0[COMMON] unsigned long 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         8       0       0       0       0
   928 ;;      Locals:         5       0       0       0       0
   929 ;;      Temps:          1       0       0       0       0
   930 ;;      Totals:        14       0       0       0       0
   931 ;;Total ram usage:       14 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_UART_SetBaudRate
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function ___lldiv
   942  077D                     ___lldiv:	
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   946  077D  3000               	movlw	0
   947  077E  00FC               	movwf	___lldiv@quotient+3
   948  077F  3000               	movlw	0
   949  0780  00FB               	movwf	___lldiv@quotient+2
   950  0781  3000               	movlw	0
   951  0782  00FA               	movwf	___lldiv@quotient+1
   952  0783  3000               	movlw	0
   953  0784  00F9               	movwf	___lldiv@quotient
   954  0785  0873               	movf	___lldiv@divisor+3,w
   955  0786  0472               	iorwf	___lldiv@divisor+2,w
   956  0787  0471               	iorwf	___lldiv@divisor+1,w
   957  0788  0470               	iorwf	___lldiv@divisor,w
   958  0789  1903               	skipnz
   959  078A  2FD2               	goto	l1008
   960  078B  01FD               	clrf	___lldiv@counter
   961  078C  0AFD               	incf	___lldiv@counter,f
   962  078D                     l994:	
   963  078D  1BF3               	btfsc	___lldiv@divisor+3,7
   964  078E  2F9D               	goto	l996
   965  078F  3001               	movlw	1
   966  0790  00F8               	movwf	??___lldiv
   967  0791                     u495:	
   968  0791  1003               	clrc
   969  0792  0DF0               	rlf	___lldiv@divisor,f
   970  0793  0DF1               	rlf	___lldiv@divisor+1,f
   971  0794  0DF2               	rlf	___lldiv@divisor+2,f
   972  0795  0DF3               	rlf	___lldiv@divisor+3,f
   973  0796  0BF8               	decfsz	??___lldiv,f
   974  0797  2F91               	goto	u495
   975  0798  3001               	movlw	1
   976  0799  00F8               	movwf	??___lldiv
   977  079A  0878               	movf	??___lldiv,w
   978  079B  07FD               	addwf	___lldiv@counter,f
   979  079C  2F8D               	goto	l994
   980  079D                     l996:	
   981  079D  3001               	movlw	1
   982  079E  00F8               	movwf	??___lldiv
   983  079F                     u515:	
   984  079F  1003               	clrc
   985  07A0  0DF9               	rlf	___lldiv@quotient,f
   986  07A1  0DFA               	rlf	___lldiv@quotient+1,f
   987  07A2  0DFB               	rlf	___lldiv@quotient+2,f
   988  07A3  0DFC               	rlf	___lldiv@quotient+3,f
   989  07A4  0BF8               	decfsz	??___lldiv,f
   990  07A5  2F9F               	goto	u515
   991  07A6  0873               	movf	___lldiv@divisor+3,w
   992  07A7  0277               	subwf	___lldiv@dividend+3,w
   993  07A8  1D03               	skipz
   994  07A9  2FB4               	goto	u525
   995  07AA  0872               	movf	___lldiv@divisor+2,w
   996  07AB  0276               	subwf	___lldiv@dividend+2,w
   997  07AC  1D03               	skipz
   998  07AD  2FB4               	goto	u525
   999  07AE  0871               	movf	___lldiv@divisor+1,w
  1000  07AF  0275               	subwf	___lldiv@dividend+1,w
  1001  07B0  1D03               	skipz
  1002  07B1  2FB4               	goto	u525
  1003  07B2  0870               	movf	___lldiv@divisor,w
  1004  07B3  0274               	subwf	___lldiv@dividend,w
  1005  07B4                     u525:	
  1006  07B4  1C03               	skipc
  1007  07B5  2FC5               	goto	l1004
  1008  07B6  0870               	movf	___lldiv@divisor,w
  1009  07B7  02F4               	subwf	___lldiv@dividend,f
  1010  07B8  0871               	movf	___lldiv@divisor+1,w
  1011  07B9  1C03               	skipc
  1012  07BA  0F71               	incfsz	___lldiv@divisor+1,w
  1013  07BB  02F5               	subwf	___lldiv@dividend+1,f
  1014  07BC  0872               	movf	___lldiv@divisor+2,w
  1015  07BD  1C03               	skipc
  1016  07BE  0F72               	incfsz	___lldiv@divisor+2,w
  1017  07BF  02F6               	subwf	___lldiv@dividend+2,f
  1018  07C0  0873               	movf	___lldiv@divisor+3,w
  1019  07C1  1C03               	skipc
  1020  07C2  0F73               	incfsz	___lldiv@divisor+3,w
  1021  07C3  02F7               	subwf	___lldiv@dividend+3,f
  1022  07C4  1479               	bsf	___lldiv@quotient,0
  1023  07C5                     l1004:	
  1024  07C5  3001               	movlw	1
  1025  07C6                     u535:	
  1026  07C6  1003               	clrc
  1027  07C7  0CF3               	rrf	___lldiv@divisor+3,f
  1028  07C8  0CF2               	rrf	___lldiv@divisor+2,f
  1029  07C9  0CF1               	rrf	___lldiv@divisor+1,f
  1030  07CA  0CF0               	rrf	___lldiv@divisor,f
  1031  07CB  3EFF               	addlw	-1
  1032  07CC  1D03               	skipz
  1033  07CD  2FC6               	goto	u535
  1034  07CE  3001               	movlw	1
  1035  07CF  02FD               	subwf	___lldiv@counter,f
  1036  07D0  1D03               	btfss	3,2
  1037  07D1  2F9D               	goto	l996
  1038  07D2                     l1008:	
  1039  07D2  087C               	movf	___lldiv@quotient+3,w
  1040  07D3  00F3               	movwf	?___lldiv+3
  1041  07D4  087B               	movf	___lldiv@quotient+2,w
  1042  07D5  00F2               	movwf	?___lldiv+2
  1043  07D6  087A               	movf	___lldiv@quotient+1,w
  1044  07D7  00F1               	movwf	?___lldiv+1
  1045  07D8  0879               	movf	___lldiv@quotient,w
  1046  07D9  00F0               	movwf	?___lldiv
  1047  07DA  0008               	return
  1048  07DB                     __end_of___lldiv:	
  1049                           
  1050                           	psect	text6
  1051  0682                     __ptext6:	
  1052 ;; *************** function _LCD_Init *****************
  1053 ;; Defined at:
  1054 ;;		line 112 in file "lcd.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  var_lcdMode_    1    wreg     unsigned char 
  1057 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
  1058 ;;  var_MaxChars    1    9[COMMON] unsigned char 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;		None               void
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         2       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          1       0       0       0       0
  1073 ;;      Totals:         4       0       0       0       0
  1074 ;;Total ram usage:        4 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    5
  1077 ;; This function calls:
  1078 ;;		_DELAY_ms
  1079 ;;		_LCD_Clear
  1080 ;;		_LCD_CmdWrite
  1081 ;;		_lcd_Reset
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _LCD_Init
  1089  0682                     _LCD_Init:	
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1093                           ;LCD_Init@var_lcdMode_u8 stored from wreg
  1094  0682  00FB               	movwf	LCD_Init@var_lcdMode_u8
  1095                           
  1096                           ;lcd.c: 116: TRISB = 0x00u;
  1097  0683  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0684  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0685  0186               	clrf	6	;volatile
  1100                           
  1101                           ;lcd.c: 117: TRISD = 0x00u;
  1102  0686  0188               	clrf	8	;volatile
  1103                           
  1104                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
  1105  0687  087B               	movf	LCD_Init@var_lcdMode_u8,w
  1106  0688  00FA               	movwf	??_LCD_Init
  1107  0689  087A               	movf	??_LCD_Init,w
  1108  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1109  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1110  068C  00B3               	movwf	_STK_LCDConfig+2
  1111                           
  1112                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
  1113  068D  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  1114  068E  00FA               	movwf	??_LCD_Init
  1115  068F  087A               	movf	??_LCD_Init,w
  1116  0690  00B2               	movwf	_STK_LCDConfig+1
  1117                           
  1118                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
  1119  0691  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
  1120  0692  00FA               	movwf	??_LCD_Init
  1121  0693  087A               	movf	??_LCD_Init,w
  1122  0694  00B1               	movwf	_STK_LCDConfig
  1123                           
  1124                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
  1125  0695  3003               	movlw	3
  1126  0696  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
  1127  0697  1C03               	skipc
  1128  0698  2EA5               	goto	l1060
  1129                           
  1130                           ;lcd.c: 122: {
  1131                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
  1132  0699  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  1133  069A  390F               	andlw	15
  1134  069B  3E90               	addlw	144
  1135  069C  00FA               	movwf	??_LCD_Init
  1136  069D  087A               	movf	??_LCD_Init,w
  1137  069E  00B9               	movwf	_ARR_LcdLineNumAddress_U8+3
  1138                           
  1139                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
  1140  069F  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  1141  06A0  390F               	andlw	15
  1142  06A1  3ED0               	addlw	208
  1143  06A2  00FA               	movwf	??_LCD_Init
  1144  06A3  087A               	movf	??_LCD_Init,w
  1145  06A4  00BA               	movwf	_ARR_LcdLineNumAddress_U8+4
  1146  06A5                     l1060:	
  1147                           
  1148                           ;lcd.c: 125: }
  1149                           ;lcd.c: 127: DELAY_ms(100);
  1150  06A5  3064               	movlw	100
  1151  06A6  00F2               	movwf	DELAY_ms@ms_count
  1152  06A7  3000               	movlw	0
  1153  06A8  00F3               	movwf	DELAY_ms@ms_count+1
  1154  06A9  120A  118A  24C2  120A  118A  	fcall	_DELAY_ms
  1155                           
  1156                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1157  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1158  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1159  06B0  0833               	movf	_STK_LCDConfig+2,w
  1160  06B1  3A08               	xorlw	8
  1161  06B2  1D03               	skipz
  1162  06B3  2EB6               	goto	l1066
  1163                           
  1164                           ;lcd.c: 130: {
  1165                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
  1166  06B4  3038               	movlw	56
  1167  06B5  2EC2               	goto	L2
  1168  06B6                     l1066:	
  1169                           ;lcd.c: 132: }
  1170                           
  1171                           
  1172                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1173  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1174  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1175  06B8  0833               	movf	_STK_LCDConfig+2,w
  1176  06B9  3A04               	xorlw	4
  1177  06BA  1D03               	skipz
  1178  06BB  2EC7               	goto	l61
  1179                           
  1180                           ;lcd.c: 134: {
  1181                           ;lcd.c: 135: lcd_Reset();
  1182  06BC  120A  118A  2633  120A  118A  	fcall	_lcd_Reset
  1183                           
  1184                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
  1185  06C1  3028               	movlw	40
  1186  06C2                     L2:	
  1187  06C2  120A  118A  258B  120A  118A  	fcall	_LCD_CmdWrite
  1188  06C7                     l61:	
  1189                           
  1190                           ;lcd.c: 137: }
  1191                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
  1192  06C7  300E               	movlw	14
  1193  06C8  120A  118A  258B  120A  118A  	fcall	_LCD_CmdWrite
  1194                           
  1195                           ;lcd.c: 140: LCD_Clear();
  1196  06CD  120A  118A  24B7   	fcall	_LCD_Clear
  1197  06D0  0008               	return
  1198  06D1                     __end_of_LCD_Init:	
  1199                           
  1200                           	psect	text7
  1201  0633                     __ptext7:	
  1202 ;; *************** function _lcd_Reset *****************
  1203 ;; Defined at:
  1204 ;;		line 923 in file "lcd.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;		None               void
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    2
  1225 ;; This function calls:
  1226 ;;		_DELAY_ms
  1227 ;;		_DELAY_us
  1228 ;;		_lcd_SendCmdSignals
  1229 ;;		_lcd_SendNibble
  1230 ;; This function is called by:
  1231 ;;		_LCD_Init
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _lcd_Reset
  1237  0633                     _lcd_Reset:	
  1238                           
  1239                           ;lcd.c: 926: lcd_SendNibble(0x30);
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
  1243  0633  3030               	movlw	48
  1244  0634  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1245                           
  1246                           ;lcd.c: 927: lcd_SendCmdSignals();
  1247  0639  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1248                           
  1249                           ;lcd.c: 928: DELAY_ms(100);
  1250  063E  3064               	movlw	100
  1251  063F  00F2               	movwf	DELAY_ms@ms_count
  1252  0640  3000               	movlw	0
  1253  0641  00F3               	movwf	DELAY_ms@ms_count+1
  1254  0642  120A  118A  24C2  120A  118A  	fcall	_DELAY_ms
  1255                           
  1256                           ;lcd.c: 929: lcd_SendNibble(0x30);
  1257  0647  3030               	movlw	48
  1258  0648  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1259                           
  1260                           ;lcd.c: 930: lcd_SendCmdSignals();
  1261  064D  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1262                           
  1263                           ;lcd.c: 931: DELAY_us(200);
  1264  0652  30C8               	movlw	200
  1265  0653  00F0               	movwf	DELAY_us@us_count
  1266  0654  3000               	movlw	0
  1267  0655  00F1               	movwf	DELAY_us@us_count+1
  1268  0656  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  1269                           
  1270                           ;lcd.c: 932: lcd_SendNibble(0x30);
  1271  065B  3030               	movlw	48
  1272  065C  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1273                           
  1274                           ;lcd.c: 933: lcd_SendCmdSignals();
  1275  0661  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1276                           
  1277                           ;lcd.c: 934: DELAY_us(200);
  1278  0666  30C8               	movlw	200
  1279  0667  00F0               	movwf	DELAY_us@us_count
  1280  0668  3000               	movlw	0
  1281  0669  00F1               	movwf	DELAY_us@us_count+1
  1282  066A  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  1283                           
  1284                           ;lcd.c: 935: lcd_SendNibble(0x20);
  1285  066F  3020               	movlw	32
  1286  0670  120A  118A  2565  120A  118A  	fcall	_lcd_SendNibble
  1287                           
  1288                           ;lcd.c: 936: lcd_SendCmdSignals();
  1289  0675  120A  118A  252D  120A  118A  	fcall	_lcd_SendCmdSignals
  1290                           
  1291                           ;lcd.c: 937: DELAY_us(200);
  1292  067A  30C8               	movlw	200
  1293  067B  00F0               	movwf	DELAY_us@us_count
  1294  067C  3000               	movlw	0
  1295  067D  00F1               	movwf	DELAY_us@us_count+1
  1296  067E  120A  118A  24AC   	fcall	_DELAY_us
  1297  0681  0008               	return
  1298  0682                     __end_of_lcd_Reset:	
  1299                           
  1300                           	psect	text8
  1301  04C2                     __ptext8:	
  1302 ;; *************** function _DELAY_ms *****************
  1303 ;; Defined at:
  1304 ;;		line 76 in file "delay.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  ms_count        2    2[COMMON] unsigned int 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;		None               void
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         2       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    1
  1325 ;; This function calls:
  1326 ;;		_DELAY_us
  1327 ;; This function is called by:
  1328 ;;		_LCD_Init
  1329 ;;		_lcd_Reset
  1330 ;;		_DELAY_sec
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _DELAY_ms
  1336  04C2                     _DELAY_ms:	
  1337  04C2                     l968:	
  1338                           ;delay.c: 78: while(ms_count!=0)
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343  04C2  0873               	movf	DELAY_ms@ms_count+1,w
  1344  04C3  0472               	iorwf	DELAY_ms@ms_count,w
  1345  04C4  1903               	btfsc	3,2
  1346  04C5  0008               	return
  1347                           
  1348                           ;delay.c: 79: {
  1349                           ;delay.c: 80: DELAY_us(300u);
  1350  04C6  302C               	movlw	44
  1351  04C7  00F0               	movwf	DELAY_us@us_count
  1352  04C8  3001               	movlw	1
  1353  04C9  00F1               	movwf	DELAY_us@us_count+1
  1354  04CA  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  1355                           
  1356                           ;delay.c: 81: ms_count--;
  1357  04CF  3001               	movlw	1
  1358  04D0  02F2               	subwf	DELAY_ms@ms_count,f
  1359  04D1  3000               	movlw	0
  1360  04D2  1C03               	skipc
  1361  04D3  03F3               	decf	DELAY_ms@ms_count+1,f
  1362  04D4  02F3               	subwf	DELAY_ms@ms_count+1,f
  1363  04D5  2CC2               	goto	l968
  1364  04D6                     __end_of_DELAY_ms:	
  1365                           
  1366                           	psect	text9
  1367  04B7                     __ptext9:	
  1368 ;; *************** function _LCD_Clear *****************
  1369 ;; Defined at:
  1370 ;;		line 154 in file "lcd.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;		None               void
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         0       0       0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    4
  1391 ;; This function calls:
  1392 ;;		_LCD_CmdWrite
  1393 ;;		_LCD_GoToLine
  1394 ;; This function is called by:
  1395 ;;		_LCD_Init
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _LCD_Clear
  1401  04B7                     _LCD_Clear:	
  1402                           
  1403                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1407  04B7  3001               	movlw	1
  1408  04B8  120A  118A  258B  120A  118A  	fcall	_LCD_CmdWrite
  1409                           
  1410                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  1411  04BD  3001               	movlw	1
  1412  04BE  120A  118A  24D6   	fcall	_LCD_GoToLine
  1413  04C1  0008               	return
  1414  04C2                     __end_of_LCD_Clear:	
  1415                           
  1416                           	psect	text10
  1417  04D6                     __ptext10:	
  1418 ;; *************** function _LCD_GoToLine *****************
  1419 ;; Defined at:
  1420 ;;		line 181 in file "lcd.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  var_lineNumb    1    wreg     unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;		None               void
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         1       0       0       0       0
  1436 ;;      Temps:          1       0       0       0       0
  1437 ;;      Totals:         2       0       0       0       0
  1438 ;;Total ram usage:        2 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    3
  1441 ;; This function calls:
  1442 ;;		_LCD_CmdWrite
  1443 ;; This function is called by:
  1444 ;;		_LCD_Clear
  1445 ;; This function uses a non-reentrant model
