

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   807                           ;lcd.c: 696: ch = *ptr;
   808  066B  084B               	movf	LCD_Printf@ptr,w
   809  066C  0084               	movwf	4
   810  066D  120A  118A  2003  120A  118A  	fcall	stringdir
   811  0672  00B8               	movwf	??_LCD_Printf
   812  0673  0838               	movf	??_LCD_Printf,w
   813  0674  00CD               	movwf	LCD_Printf@ch
   814                           
   815                           ;lcd.c: 697: if((ch>=0x30) && (ch<=0x39))
   816  0675  3030               	movlw	48
   817  0676  024D               	subwf	LCD_Printf@ch,w
   818  0677  1C03               	skipc
   819  0678  2EA6               	goto	l1361
   820  0679  303A               	movlw	58
   821  067A  024D               	subwf	LCD_Printf@ch,w
   822  067B  1803               	skipnc
   823  067C  2EA6               	goto	l1361
   824                           
   825                           ;lcd.c: 698: {
   826                           ;lcd.c: 699: var_numOfDigitsToDisp_u8 = 0;
   827  067D  01CC               	clrf	LCD_Printf@var_numOfDigitsToDisp_u8
   828  067E                     l1357:	
   829                           ;lcd.c: 700: while((ch>=0x30) && (ch<=0x39))
   830                           
   831  067E  3030               	movlw	48
   832  067F  024D               	subwf	LCD_Printf@ch,w
   833  0680  1C03               	skipc
   834  0681  2F9F               	goto	l1431
   835  0682  303A               	movlw	58
   836  0683  024D               	subwf	LCD_Printf@ch,w
   837  0684  1803               	btfsc	3,0
   838  0685  2F9F               	goto	l1431
   839                           
   840                           ;lcd.c: 701: {
   841                           ;lcd.c: 702: var_numOfDigitsToDisp_u8 = (var_numOfDigitsToDisp_u8 * 10) + (ch-0x30);
   842  0686  300A               	movlw	10
   843  0687  00B8               	movwf	??_LCD_Printf
   844  0688  0838               	movf	??_LCD_Printf,w
   845  0689  00A0               	movwf	___bmul@multiplicand
   846  068A  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
   847  068B  120A  118A  22CB  120A  118A  	fcall	___bmul
   848  0690  1283               	bcf	3,5	;RP0=0, select bank0
   849  0691  1303               	bcf	3,6	;RP1=0, select bank0
   850  0692  074D               	addwf	LCD_Printf@ch,w
   851  0693  3ED0               	addlw	208
   852  0694  00B9               	movwf	??_LCD_Printf+1
   853  0695  0839               	movf	??_LCD_Printf+1,w
   854  0696  00CC               	movwf	LCD_Printf@var_numOfDigitsToDisp_u8
   855                           
   856                           ;lcd.c: 703: ptr++;
   857  0697  3001               	movlw	1
   858  0698  00B8               	movwf	??_LCD_Printf
   859  0699  0838               	movf	??_LCD_Printf,w
   860  069A  07CB               	addwf	LCD_Printf@ptr,f
   861                           
   862                           ;lcd.c: 704: ch = *ptr;
   863  069B  084B               	movf	LCD_Printf@ptr,w
   864  069C  0084               	movwf	4
   865  069D  120A  118A  2003  120A  118A  	fcall	stringdir
   866  06A2  00B8               	movwf	??_LCD_Printf
   867  06A3  0838               	movf	??_LCD_Printf,w
   868  06A4  00CD               	movwf	LCD_Printf@ch
   869  06A5  2E7E               	goto	l1357
   870  06A6                     l1361:	
   871                           ;lcd.c: 705: }
   872                           ;lcd.c: 706: }
   873                           
   874                           
   875                           ;lcd.c: 707: else
   876                           ;lcd.c: 708: {
   877                           ;lcd.c: 709: var_numOfDigitsToDisp_u8 = 0xffu;
   878  06A6  30FF               	movlw	255
   879  06A7  00B8               	movwf	??_LCD_Printf
   880  06A8  0838               	movf	??_LCD_Printf,w
   881  06A9  00CC               	movwf	LCD_Printf@var_numOfDigitsToDisp_u8
   882                           
   883                           ;lcd.c: 710: }
   884                           ;lcd.c: 713: switch(ch)
   885  06AA  2F9F               	goto	l1431
   886  06AB                     l1363:	
   887                           ;lcd.c: 714: {
   888                           ;lcd.c: 715: case 'C':
   889                           
   890                           
   891                           ;lcd.c: 716: case 'c':
   892                           ;lcd.c: 717: ch = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   893  06AB  084E               	movf	LCD_Printf@argp,w
   894  06AC  0084               	movwf	4
   895  06AD  1383               	bcf	3,7	;select IRP bank0
   896  06AE  0800               	movf	0,w
   897  06AF  00B8               	movwf	??_LCD_Printf
   898  06B0  0838               	movf	??_LCD_Printf,w
   899  06B1  00CD               	movwf	LCD_Printf@ch
   900  06B2  3002               	movlw	2
   901  06B3  00B8               	movwf	??_LCD_Printf
   902  06B4  0838               	movf	??_LCD_Printf,w
   903  06B5  07CE               	addwf	LCD_Printf@argp,f
   904  06B6  2FD1               	goto	l1433
   905  06B7                     l1369:	
   906                           ;lcd.c: 721: case 'd':
   907                           
   908                           ;lcd.c: 719: break;
   909                           
   910                           ;lcd.c: 718: LCD_DisplayChar(ch);
   911                           
   912                           
   913                           ;lcd.c: 722: var_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   914  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   915  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   916  06B9  084E               	movf	LCD_Printf@argp,w
   917  06BA  0084               	movwf	4
   918  06BB  1383               	bcf	3,7	;select IRP bank0
   919  06BC  0800               	movf	0,w
   920  06BD  00C9               	movwf	LCD_Printf@var_num_s16
   921  06BE  0A84               	incf	4,f
   922  06BF  0800               	movf	0,w
   923  06C0  00CA               	movwf	LCD_Printf@var_num_s16+1
   924  06C1  3002               	movlw	2
   925  06C2  00B8               	movwf	??_LCD_Printf
   926  06C3  0838               	movf	??_LCD_Printf,w
   927  06C4  07CE               	addwf	LCD_Printf@argp,f
   928                           
   929                           ;lcd.c: 724: if(var_num_s16<0)
   930  06C5  1FCA               	btfss	LCD_Printf@var_num_s16+1,7
   931  06C6  2ED2               	goto	l1379
   932                           
   933                           ;lcd.c: 725: {
   934                           ;lcd.c: 726: var_num_s16 = -var_num_s16;
   935  06C7  09C9               	comf	LCD_Printf@var_num_s16,f
   936  06C8  09CA               	comf	LCD_Printf@var_num_s16+1,f
   937  06C9  0AC9               	incf	LCD_Printf@var_num_s16,f
   938  06CA  1903               	skipnz
   939  06CB  0ACA               	incf	LCD_Printf@var_num_s16+1,f
   940                           
   941                           ;lcd.c: 727: LCD_DisplayChar('-');
   942  06CC  302D               	movlw	45
   943  06CD  120A  118A  234C  120A  118A  	fcall	_LCD_DisplayChar
   944  06D2                     l1379:	
   945                           
   946                           ;lcd.c: 728: }
   947                           ;lcd.c: 729: LCD_DisplayDecimalNumber(var_num_s16,var_numOfDigitsToDisp_u8);
